

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 15:47:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  3865  0677                     u2573:	
  3866  0677                     l2216:	
  3867  0677  0822               	movf	___flmul@b+2,w
  3868  0678  00A8               	movwf	??___flmul
  3869  0679  0828               	movf	??___flmul,w
  3870  067A  00F0               	movwf	__Umul8_16@multiplicand
  3871  067B  0825               	movf	___flmul@a+1,w
  3872  067C  120A  158A  248D  120A  118A  	fcall	__Umul8_16
  3873  0681  0871               	movf	?__Umul8_16+1,w
  3874  0682  1283               	bcf	3,5	;RP0=0, select bank0
  3875  0683  1303               	bcf	3,6	;RP1=0, select bank0
  3876  0684  00B9               	movwf	___flmul@temp+1
  3877  0685  0870               	movf	?__Umul8_16,w
  3878  0686  00B8               	movwf	___flmul@temp
  3879  0687                     l2218:	
  3880  0687  0838               	movf	___flmul@temp,w
  3881  0688  00A8               	movwf	??___flmul
  3882  0689  0839               	movf	___flmul@temp+1,w
  3883  068A  00A9               	movwf	??___flmul+1
  3884  068B  01AA               	clrf	??___flmul+2
  3885  068C  01AB               	clrf	??___flmul+3
  3886  068D  0828               	movf	??___flmul,w
  3887  068E  07B4               	addwf	___flmul@prod,f
  3888  068F  0829               	movf	??___flmul+1,w
  3889  0690  1103               	clrz
  3890  0691  1803               	skipnc
  3891  0692  3E01               	addlw	1
  3892  0693  1903               	skipnz
  3893  0694  2E96               	goto	u2581
  3894  0695  07B5               	addwf	___flmul@prod+1,f
  3895  0696                     u2581:	
  3896  0696  082A               	movf	??___flmul+2,w
  3897  0697  1103               	clrz
  3898  0698  1803               	skipnc
  3899  0699  3E01               	addlw	1
  3900  069A  1903               	skipnz
  3901  069B  2E9D               	goto	u2582
  3902  069C  07B6               	addwf	___flmul@prod+2,f
  3903  069D                     u2582:	
  3904  069D  082B               	movf	??___flmul+3,w
  3905  069E  1103               	clrz
  3906  069F  1803               	skipnc
  3907  06A0  3E01               	addlw	1
  3908  06A1  1903               	skipnz
  3909  06A2  2EA4               	goto	u2583
  3910  06A3  07B7               	addwf	___flmul@prod+3,f
  3911  06A4                     u2583:	
  3912  06A4  0822               	movf	___flmul@b+2,w
  3913  06A5  00A8               	movwf	??___flmul
  3914  06A6  0828               	movf	??___flmul,w
  3915  06A7  00F0               	movwf	__Umul8_16@multiplicand
  3916  06A8  0826               	movf	___flmul@a+2,w
  3917  06A9  120A  158A  248D  120A  118A  	fcall	__Umul8_16
  3918  06AE  0871               	movf	?__Umul8_16+1,w
  3919  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  3920  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  3921  06B1  00B9               	movwf	___flmul@temp+1
  3922  06B2  0870               	movf	?__Umul8_16,w
  3923  06B3  00B8               	movwf	___flmul@temp
  3924  06B4                     l2220:	
  3925  06B4  0838               	movf	___flmul@temp,w
  3926  06B5  00A8               	movwf	??___flmul
  3927  06B6  0839               	movf	___flmul@temp+1,w
  3928  06B7  00A9               	movwf	??___flmul+1
  3929  06B8  01AA               	clrf	??___flmul+2
  3930  06B9  01AB               	clrf	??___flmul+3
  3931  06BA  3008               	movlw	8
  3932  06BB                     u2595:	
  3933  06BB  1003               	clrc
  3934  06BC  0DA8               	rlf	??___flmul,f
  3935  06BD  0DA9               	rlf	??___flmul+1,f
  3936  06BE  0DAA               	rlf	??___flmul+2,f
  3937  06BF  0DAB               	rlf	??___flmul+3,f
  3938  06C0                     u2590:	
  3939  06C0  3EFF               	addlw	-1
  3940  06C1  1D03               	skipz
  3941  06C2  2EBB               	goto	u2595
  3942  06C3  0828               	movf	??___flmul,w
  3943  06C4  07B4               	addwf	___flmul@prod,f
  3944  06C5  0829               	movf	??___flmul+1,w
  3945  06C6  1103               	clrz
  3946  06C7  1803               	skipnc
  3947  06C8  3E01               	addlw	1
  3948  06C9  1903               	skipnz
  3949  06CA  2ECC               	goto	u2601
  3950  06CB  07B5               	addwf	___flmul@prod+1,f
  3951  06CC                     u2601:	
  3952  06CC  082A               	movf	??___flmul+2,w
  3953  06CD  1103               	clrz
  3954  06CE  1803               	skipnc
  3955  06CF  3E01               	addlw	1
  3956  06D0  1903               	skipnz
  3957  06D1  2ED3               	goto	u2602
  3958  06D2  07B6               	addwf	___flmul@prod+2,f
  3959  06D3                     u2602:	
  3960  06D3  082B               	movf	??___flmul+3,w
  3961  06D4  1103               	clrz
  3962  06D5  1803               	skipnc
  3963  06D6  3E01               	addlw	1
  3964  06D7  1903               	skipnz
  3965  06D8  2EDA               	goto	u2603
  3966  06D9  07B7               	addwf	___flmul@prod+3,f
  3967  06DA                     u2603:	
  3968  06DA                     l2222:	
  3969  06DA  082E               	movf	___flmul@grs,w
  3970  06DB  00A8               	movwf	??___flmul
  3971  06DC  082F               	movf	___flmul@grs+1,w
  3972  06DD  00A9               	movwf	??___flmul+1
  3973  06DE  0830               	movf	___flmul@grs+2,w
  3974  06DF  00AA               	movwf	??___flmul+2
  3975  06E0  0831               	movf	___flmul@grs+3,w
  3976  06E1  00AB               	movwf	??___flmul+3
  3977  06E2  3018               	movlw	24
  3978  06E3                     u2615:	
  3979  06E3  1003               	clrc
  3980  06E4  0CAB               	rrf	??___flmul+3,f
  3981  06E5  0CAA               	rrf	??___flmul+2,f
  3982  06E6  0CA9               	rrf	??___flmul+1,f
  3983  06E7  0CA8               	rrf	??___flmul,f
  3984  06E8                     u2610:	
  3985  06E8  3EFF               	addlw	-1
  3986  06E9  1D03               	skipz
  3987  06EA  2EE3               	goto	u2615
  3988  06EB  0828               	movf	??___flmul,w
  3989  06EC  07B4               	addwf	___flmul@prod,f
  3990  06ED  0829               	movf	??___flmul+1,w
  3991  06EE  1103               	clrz
  3992  06EF  1803               	skipnc
  3993  06F0  3E01               	addlw	1
  3994  06F1  1903               	skipnz
  3995  06F2  2EF4               	goto	u2621
  3996  06F3  07B5               	addwf	___flmul@prod+1,f
  3997  06F4                     u2621:	
  3998  06F4  082A               	movf	??___flmul+2,w
  3999  06F5  1103               	clrz
  4000  06F6  1803               	skipnc
  4001  06F7  3E01               	addlw	1
  4002  06F8  1903               	skipnz
  4003  06F9  2EFB               	goto	u2622
  4004  06FA  07B6               	addwf	___flmul@prod+2,f
  4005  06FB                     u2622:	
  4006  06FB  082B               	movf	??___flmul+3,w
  4007  06FC  1103               	clrz
  4008  06FD  1803               	skipnc
  4009  06FE  3E01               	addlw	1
  4010  06FF  1903               	skipnz
  4011  0700  2F02               	goto	u2623
  4012  0701  07B7               	addwf	___flmul@prod+3,f
  4013  0702                     u2623:	
  4014  0702                     l2224:	
  4015  0702  3008               	movlw	8
  4016  0703  00A8               	movwf	??___flmul
  4017  0704                     u2635:	
  4018  0704  1003               	clrc
  4019  0705  0DAE               	rlf	___flmul@grs,f
  4020  0706  0DAF               	rlf	___flmul@grs+1,f
  4021  0707  0DB0               	rlf	___flmul@grs+2,f
  4022  0708  0DB1               	rlf	___flmul@grs+3,f
  4023  0709  0BA8               	decfsz	??___flmul,f
  4024  070A  2F04               	goto	u2635
  4025  070B                     l2226:	
  4026  070B  0833               	movf	___flmul@bexp,w
  4027  070C  0732               	addwf	___flmul@aexp,w
  4028  070D  00A8               	movwf	??___flmul
  4029  070E  01A9               	clrf	??___flmul+1
  4030  070F  0DA9               	rlf	??___flmul+1,f
  4031  0710  0828               	movf	??___flmul,w
  4032  0711  3E82               	addlw	130
  4033  0712  00B8               	movwf	___flmul@temp
  4034  0713  0829               	movf	??___flmul+1,w
  4035  0714  1803               	skipnc
  4036  0715  3E01               	addlw	1
  4037  0716  3EFF               	addlw	255
  4038  0717  00B9               	movwf	___flmul@temp+1
  4039  0718  2F36               	goto	l2238
  4040  0719                     l2228:	
  4041  0719  3001               	movlw	1
  4042  071A  00A8               	movwf	??___flmul
  4043  071B                     u2645:	
  4044  071B  1003               	clrc
  4045  071C  0DB4               	rlf	___flmul@prod,f
  4046  071D  0DB5               	rlf	___flmul@prod+1,f
  4047  071E  0DB6               	rlf	___flmul@prod+2,f
  4048  071F  0DB7               	rlf	___flmul@prod+3,f
  4049  0720  0BA8               	decfsz	??___flmul,f
  4050  0721  2F1B               	goto	u2645
  4051  0722                     l2230:	
  4052  0722  1FB1               	btfss	___flmul@grs+3,7
  4053  0723  2F25               	goto	u2651
  4054  0724  2F26               	goto	u2650
  4055  0725                     u2651:	
  4056  0725  2F27               	goto	l2234
  4057  0726                     u2650:	
  4058  0726                     l2232:	
  4059  0726  1434               	bsf	___flmul@prod,0
  4060  0727                     l2234:	
  4061  0727  3001               	movlw	1
  4062  0728  00A8               	movwf	??___flmul
  4063  0729                     u2665:	
  4064  0729  1003               	clrc
  4065  072A  0DAE               	rlf	___flmul@grs,f
  4066  072B  0DAF               	rlf	___flmul@grs+1,f
  4067  072C  0DB0               	rlf	___flmul@grs+2,f
  4068  072D  0DB1               	rlf	___flmul@grs+3,f
  4069  072E  0BA8               	decfsz	??___flmul,f
  4070  072F  2F29               	goto	u2665
  4071  0730                     l2236:	
  4072  0730  30FF               	movlw	255
  4073  0731  07B8               	addwf	___flmul@temp,f
  4074  0732  1803               	skipnc
  4075  0733  0AB9               	incf	___flmul@temp+1,f
  4076  0734  30FF               	movlw	255
  4077  0735  07B9               	addwf	___flmul@temp+1,f
  4078  0736                     l2238:	
  4079  0736  1FB6               	btfss	___flmul@prod+2,7
  4080  0737  2F39               	goto	u2671
  4081  0738  2F3A               	goto	u2670
  4082  0739                     u2671:	
  4083  0739  2F19               	goto	l2228
  4084  073A                     u2670:	
  4085  073A                     l2240:	
  4086  073A  01B2               	clrf	___flmul@aexp
  4087  073B                     l2242:	
  4088  073B  1FB1               	btfss	___flmul@grs+3,7
  4089  073C  2F3E               	goto	u2681
  4090  073D  2F3F               	goto	u2680
  4091  073E                     u2681:	
  4092  073E  2F5B               	goto	l2250
  4093  073F                     u2680:	
  4094  073F                     l2244:	
  4095  073F  30FF               	movlw	255
  4096  0740  052E               	andwf	___flmul@grs,w
  4097  0741  00A8               	movwf	??___flmul
  4098  0742  30FF               	movlw	255
  4099  0743  052F               	andwf	___flmul@grs+1,w
  4100  0744  00A9               	movwf	??___flmul+1
  4101  0745  30FF               	movlw	255
  4102  0746  0530               	andwf	___flmul@grs+2,w
  4103  0747  00AA               	movwf	??___flmul+2
  4104  0748  307F               	movlw	127
  4105  0749  0531               	andwf	___flmul@grs+3,w
  4106  074A  00AB               	movwf	??___flmul+3
  4107  074B  082B               	movf	??___flmul+3,w
  4108  074C  042A               	iorwf	??___flmul+2,w
  4109  074D  0429               	iorwf	??___flmul+1,w
  4110  074E  0428               	iorwf	??___flmul,w
  4111  074F  1903               	skipnz
  4112  0750  2F52               	goto	u2691
  4113  0751  2F53               	goto	u2690
  4114  0752                     u2691:	
  4115  0752  2F56               	goto	l668
  4116  0753                     u2690:	
  4117  0753                     l2246:	
  4118  0753  01B2               	clrf	___flmul@aexp
  4119  0754  0AB2               	incf	___flmul@aexp,f
  4120  0755  2F5B               	goto	l2250
  4121  0756                     l668:	
  4122  0756  1C34               	btfss	___flmul@prod,0
  4123  0757  2F59               	goto	u2701
  4124  0758  2F5A               	goto	u2700
  4125  0759                     u2701:	
  4126  0759  2F5B               	goto	l2250
  4127  075A                     u2700:	
  4128  075A  2F53               	goto	l2246
  4129  075B                     l2250:	
  4130  075B  0832               	movf	___flmul@aexp,w
  4131  075C  1903               	btfsc	3,2
  4132  075D  2F5F               	goto	u2711
  4133  075E  2F60               	goto	u2710
  4134  075F                     u2711:	
  4135  075F  2F91               	goto	l2260
  4136  0760                     u2710:	
  4137  0760                     l2252:	
  4138  0760  3001               	movlw	1
  4139  0761  07B4               	addwf	___flmul@prod,f
  4140  0762  3000               	movlw	0
  4141  0763  1803               	skipnc
  4142  0764  3001               	movlw	1
  4143  0765  07B5               	addwf	___flmul@prod+1,f
  4144  0766  3000               	movlw	0
  4145  0767  1803               	skipnc
  4146  0768  3001               	movlw	1
  4147  0769  07B6               	addwf	___flmul@prod+2,f
  4148  076A  3000               	movlw	0
  4149  076B  1803               	skipnc
  4150  076C  3001               	movlw	1
  4151  076D  07B7               	addwf	___flmul@prod+3,f
  4152  076E                     l2254:	
  4153  076E  1C37               	btfss	___flmul@prod+3,0
  4154  076F  2F71               	goto	u2721
  4155  0770  2F72               	goto	u2720
  4156  0771                     u2721:	
  4157  0771  2F91               	goto	l2260
  4158  0772                     u2720:	
  4159  0772                     l2256:	
  4160  0772  0834               	movf	___flmul@prod,w
  4161  0773  00A8               	movwf	??___flmul
  4162  0774  0835               	movf	___flmul@prod+1,w
  4163  0775  00A9               	movwf	??___flmul+1
  4164  0776  0836               	movf	___flmul@prod+2,w
  4165  0777  00AA               	movwf	??___flmul+2
  4166  0778  0837               	movf	___flmul@prod+3,w
  4167  0779  00AB               	movwf	??___flmul+3
  4168  077A  3001               	movlw	1
  4169  077B  00AC               	movwf	??___flmul+4
  4170  077C                     u2735:	
  4171  077C  0D2B               	rlf	??___flmul+3,w
  4172  077D  0CAB               	rrf	??___flmul+3,f
  4173  077E  0CAA               	rrf	??___flmul+2,f
  4174  077F  0CA9               	rrf	??___flmul+1,f
  4175  0780  0CA8               	rrf	??___flmul,f
  4176  0781                     u2730:	
  4177  0781  0BAC               	decfsz	??___flmul+4,f
  4178  0782  2F7C               	goto	u2735
  4179  0783  082B               	movf	??___flmul+3,w
  4180  0784  00B7               	movwf	___flmul@prod+3
  4181  0785  082A               	movf	??___flmul+2,w
  4182  0786  00B6               	movwf	___flmul@prod+2
  4183  0787  0829               	movf	??___flmul+1,w
  4184  0788  00B5               	movwf	___flmul@prod+1
  4185  0789  0828               	movf	??___flmul,w
  4186  078A  00B4               	movwf	___flmul@prod
  4187  078B                     l2258:	
  4188  078B  3001               	movlw	1
  4189  078C  07B8               	addwf	___flmul@temp,f
  4190  078D  1803               	skipnc
  4191  078E  0AB9               	incf	___flmul@temp+1,f
  4192  078F  3000               	movlw	0
  4193  0790  07B9               	addwf	___flmul@temp+1,f
  4194  0791                     l2260:	
  4195  0791  0839               	movf	___flmul@temp+1,w
  4196  0792  3A80               	xorlw	128
  4197  0793  00FF               	movwf	btemp+1
  4198  0794  3080               	movlw	128
  4199  0795  027F               	subwf	btemp+1,w
  4200  0796  1D03               	skipz
  4201  0797  2F9A               	goto	u2745
  4202  0798  30FF               	movlw	255
  4203  0799  0238               	subwf	___flmul@temp,w
  4204  079A                     u2745:	
  4205  079A  1C03               	skipc
  4206  079B  2F9D               	goto	u2741
  4207  079C  2F9E               	goto	u2740
  4208  079D                     u2741:	
  4209  079D  2FA9               	goto	l2264
  4210  079E                     u2740:	
  4211  079E                     l2262:	
  4212  079E  307F               	movlw	127
  4213  079F  1283               	bcf	3,5	;RP0=0, select bank0
  4214  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  4215  07A1  00B7               	movwf	___flmul@prod+3
  4216  07A2  3080               	movlw	128
  4217  07A3  00B6               	movwf	___flmul@prod+2
  4218  07A4  3000               	movlw	0
  4219  07A5  00B5               	movwf	___flmul@prod+1
  4220  07A6  3000               	movlw	0
  4221  07A7  00B4               	movwf	___flmul@prod
  4222  07A8  2FDE               	goto	l674
  4223  07A9                     l2264:	
  4224  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  4225  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  4226  07AB  0839               	movf	___flmul@temp+1,w
  4227  07AC  3A80               	xorlw	128
  4228  07AD  00FF               	movwf	btemp+1
  4229  07AE  3080               	movlw	128
  4230  07AF  027F               	subwf	btemp+1,w
  4231  07B0  1D03               	skipz
  4232  07B1  2FB4               	goto	u2755
  4233  07B2  3001               	movlw	1
  4234  07B3  0238               	subwf	___flmul@temp,w
  4235  07B4                     u2755:	
  4236  07B4  1803               	skipnc
  4237  07B5  2FB7               	goto	u2751
  4238  07B6  2FB8               	goto	u2750
  4239  07B7                     u2751:	
  4240  07B7  2FC4               	goto	l2270
  4241  07B8                     u2750:	
  4242  07B8                     l2266:	
  4243  07B8  3000               	movlw	0
  4244  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  4245  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  4246  07BB  00B7               	movwf	___flmul@prod+3
  4247  07BC  3000               	movlw	0
  4248  07BD  00B6               	movwf	___flmul@prod+2
  4249  07BE  3000               	movlw	0
  4250  07BF  00B5               	movwf	___flmul@prod+1
  4251  07C0  3000               	movlw	0
  4252  07C1  00B4               	movwf	___flmul@prod
  4253  07C2                     l2268:	
  4254  07C2  01AD               	clrf	___flmul@sign
  4255  07C3  2FDE               	goto	l674
  4256  07C4                     l2270:	
  4257  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  4258  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  4259  07C6  0838               	movf	___flmul@temp,w
  4260  07C7  00A8               	movwf	??___flmul
  4261  07C8  0828               	movf	??___flmul,w
  4262  07C9  00B3               	movwf	___flmul@bexp
  4263  07CA  30FF               	movlw	255
  4264  07CB  05B4               	andwf	___flmul@prod,f
  4265  07CC  30FF               	movlw	255
  4266  07CD  05B5               	andwf	___flmul@prod+1,f
  4267  07CE  307F               	movlw	127
  4268  07CF  05B6               	andwf	___flmul@prod+2,f
  4269  07D0  3000               	movlw	0
  4270  07D1  05B7               	andwf	___flmul@prod+3,f
  4271  07D2                     l2272:	
  4272  07D2  1C33               	btfss	___flmul@bexp,0
  4273  07D3  2FD5               	goto	u2761
  4274  07D4  2FD6               	goto	u2760
  4275  07D5                     u2761:	
  4276  07D5  2FD7               	goto	l2276
  4277  07D6                     u2760:	
  4278  07D6                     l2274:	
  4279  07D6  17B6               	bsf	___flmul@prod+2,7
  4280  07D7                     l2276:	
  4281  07D7  0833               	movf	___flmul@bexp,w
  4282  07D8  00A8               	movwf	??___flmul
  4283  07D9  1003               	clrc
  4284  07DA  0C28               	rrf	??___flmul,w
  4285  07DB  00A9               	movwf	??___flmul+1
  4286  07DC  0829               	movf	??___flmul+1,w
  4287  07DD  00B7               	movwf	___flmul@prod+3
  4288  07DE                     l674:	
  4289  07DE  082D               	movf	___flmul@sign,w
  4290  07DF  00A8               	movwf	??___flmul
  4291  07E0  0828               	movf	??___flmul,w
  4292  07E1  04B7               	iorwf	___flmul@prod+3,f
  4293  07E2                     l2278:	
  4294  07E2  0837               	movf	___flmul@prod+3,w
  4295  07E3  00A3               	movwf	?___flmul+3
  4296  07E4  0836               	movf	___flmul@prod+2,w
  4297  07E5  00A2               	movwf	?___flmul+2
  4298  07E6  0835               	movf	___flmul@prod+1,w
  4299  07E7  00A1               	movwf	?___flmul+1
  4300  07E8  0834               	movf	___flmul@prod,w
  4301  07E9  00A0               	movwf	?___flmul
  4302  07EA                     l662:	
  4303  07EA  0008               	return
  4304  07EB                     __end_of___flmul:	
  4305                           
  4306                           	psect	text16
  4307  0C8D                     __ptext16:	
  4308 ;; *************** function __Umul8_16 *****************
  4309 ;; Defined at:
  4310 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  4311 ;; Parameters:    Size  Location     Type
  4312 ;;  multiplier      1    wreg     unsigned char 
  4313 ;;  multiplicand    1    0[COMMON] unsigned char 
  4314 ;; Auto vars:     Size  Location     Type
  4315 ;;  multiplier      1    8[COMMON] unsigned char 
  4316 ;;  word_mpld       2    6[COMMON] unsigned int 
  4317 ;;  product         2    4[COMMON] unsigned int 
  4318 ;; Return value:  Size  Location     Type
  4319 ;;                  2    0[COMMON] unsigned int 
  4320 ;; Registers used:
  4321 ;;		wreg, status,2, status,0
  4322 ;; Tracked objects:
  4323 ;;		On entry : 0/0
  4324 ;;		On exit  : 0/0
  4325 ;;		Unchanged: 0/0
  4326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4327 ;;      Params:         2       0       0       0       0
  4328 ;;      Locals:         5       0       0       0       0
  4329 ;;      Temps:          2       0       0       0       0
  4330 ;;      Totals:         9       0       0       0       0
  4331 ;;Total ram usage:        9 bytes
  4332 ;; Hardware stack levels used:    1
  4333 ;; This function calls:
  4334 ;;		Nothing
  4335 ;; This function is called by:
  4336 ;;		___flmul
  4337 ;; This function uses a non-reentrant model
  4338 ;;
  4339                           
  4340                           
  4341                           ;psect for function __Umul8_16
  4342  0C8D                     __Umul8_16:	
  4343                           
  4344                           ;incstack = 0
  4345                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4346                           ;__Umul8_16@multiplier stored from wreg
  4347  0C8D  00F8               	movwf	__Umul8_16@multiplier
  4348  0C8E                     l1722:	
  4349  0C8E  01F4               	clrf	__Umul8_16@product
  4350  0C8F  01F5               	clrf	__Umul8_16@product+1
  4351  0C90                     l1724:	
  4352  0C90  0870               	movf	__Umul8_16@multiplicand,w
  4353  0C91  00F2               	movwf	??__Umul8_16
  4354  0C92  01F3               	clrf	??__Umul8_16+1
  4355  0C93  0872               	movf	??__Umul8_16,w
  4356  0C94  00F6               	movwf	__Umul8_16@word_mpld
  4357  0C95  0873               	movf	??__Umul8_16+1,w
  4358  0C96  00F7               	movwf	__Umul8_16@word_mpld+1
  4359  0C97                     l1726:	
  4360  0C97  1C78               	btfss	__Umul8_16@multiplier,0
  4361  0C98  2C9A               	goto	u1691
  4362  0C99  2C9B               	goto	u1690
  4363  0C9A                     u1691:	
  4364  0C9A  2CA1               	goto	l748
  4365  0C9B                     u1690:	
  4366  0C9B                     l1728:	
  4367  0C9B  0876               	movf	__Umul8_16@word_mpld,w
  4368  0C9C  07F4               	addwf	__Umul8_16@product,f
  4369  0C9D  1803               	skipnc
  4370  0C9E  0AF5               	incf	__Umul8_16@product+1,f
  4371  0C9F  0877               	movf	__Umul8_16@word_mpld+1,w
  4372  0CA0  07F5               	addwf	__Umul8_16@product+1,f
  4373  0CA1                     l748:	
  4374  0CA1  3001               	movlw	1
  4375  0CA2                     u1705:	
  4376  0CA2  1003               	clrc
  4377  0CA3  0DF6               	rlf	__Umul8_16@word_mpld,f
  4378  0CA4  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4379  0CA5  3EFF               	addlw	-1
  4380  0CA6  1D03               	skipz
  4381  0CA7  2CA2               	goto	u1705
  4382  0CA8  1003               	clrc
  4383  0CA9  0CF8               	rrf	__Umul8_16@multiplier,f
  4384  0CAA                     l1730:	
  4385  0CAA  0878               	movf	__Umul8_16@multiplier,w
  4386  0CAB  1D03               	btfss	3,2
  4387  0CAC  2CAE               	goto	u1711
  4388  0CAD  2CAF               	goto	u1710
  4389  0CAE                     u1711:	
  4390  0CAE  2C97               	goto	l1726
  4391  0CAF                     u1710:	
  4392  0CAF                     l1732:	
  4393  0CAF  0875               	movf	__Umul8_16@product+1,w
  4394  0CB0  00F1               	movwf	?__Umul8_16+1
  4395  0CB1  0874               	movf	__Umul8_16@product,w
  4396  0CB2  00F0               	movwf	?__Umul8_16
  4397  0CB3                     l750:	
  4398  0CB3  0008               	return
  4399  0CB4                     __end_of__Umul8_16:	
  4400                           
  4401                           	psect	text17
  4402  02AD                     __ptext17:	
  4403 ;; *************** function ___fldiv *****************
  4404 ;; Defined at:
  4405 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  4406 ;; Parameters:    Size  Location     Type
  4407 ;;  a               4   26[BANK0 ] unsigned int 
  4408 ;;  b               4   30[BANK0 ] unsigned int 
  4409 ;; Auto vars:     Size  Location     Type
  4410 ;;  grs             4   46[BANK0 ] unsigned long 
  4411 ;;  rem             4   39[BANK0 ] unsigned long 
  4412 ;;  new_exp         2   44[BANK0 ] int 
  4413 ;;  aexp            1   51[BANK0 ] unsigned char 
  4414 ;;  bexp            1   50[BANK0 ] unsigned char 
  4415 ;;  sign            1   43[BANK0 ] unsigned char 
  4416 ;; Return value:  Size  Location     Type
  4417 ;;                  4   26[BANK0 ] unsigned char 
  4418 ;; Registers used:
  4419 ;;		wreg, status,2, status,0, btemp+1
  4420 ;; Tracked objects:
  4421 ;;		On entry : 0/0
  4422 ;;		On exit  : 0/0
  4423 ;;		Unchanged: 0/0
  4424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4425 ;;      Params:         0       8       0       0       0
  4426 ;;      Locals:         0      13       0       0       0
  4427 ;;      Temps:          0       5       0       0       0
  4428 ;;      Totals:         0      26       0       0       0
  4429 ;;Total ram usage:       26 bytes
  4430 ;; Hardware stack levels used:    1
  4431 ;; This function calls:
  4432 ;;		Nothing
  4433 ;; This function is called by:
  4434 ;;		_main
  4435 ;; This function uses a non-reentrant model
  4436 ;;
  4437                           
  4438                           
  4439                           ;psect for function ___fldiv
  4440  02AD                     ___fldiv:	
  4441  02AD                     l2000:	
  4442                           ;incstack = 0
  4443                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4444                           
  4445  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  4446  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  4447  02AF  0841               	movf	___fldiv@b+3,w
  4448  02B0  3980               	andlw	128
  4449  02B1  00C2               	movwf	??___fldiv
  4450  02B2  0842               	movf	??___fldiv,w
  4451  02B3  00CB               	movwf	___fldiv@sign
  4452  02B4                     l2002:	
  4453  02B4  0841               	movf	___fldiv@b+3,w
  4454  02B5  00C2               	movwf	??___fldiv
  4455  02B6  0742               	addwf	??___fldiv,w
