

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 18:25:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3621  0501  0871               	movf	?__Umul8_16+1,w
  3622  0502  1283               	bcf	3,5	;RP0=0, select bank0
  3623  0503  1303               	bcf	3,6	;RP1=0, select bank0
  3624  0504  00B9               	movwf	___flmul@temp+1
  3625  0505  0870               	movf	?__Umul8_16,w
  3626  0506  00B8               	movwf	___flmul@temp
  3627  0507                     l2214:	
  3628  0507  0838               	movf	___flmul@temp,w
  3629  0508  00A8               	movwf	??___flmul
  3630  0509  01A9               	clrf	??___flmul+1
  3631  050A  01AA               	clrf	??___flmul+2
  3632  050B  01AB               	clrf	??___flmul+3
  3633  050C  082B               	movf	??___flmul+3,w
  3634  050D  00B1               	movwf	___flmul@grs+3
  3635  050E  082A               	movf	??___flmul+2,w
  3636  050F  00B0               	movwf	___flmul@grs+2
  3637  0510  0829               	movf	??___flmul+1,w
  3638  0511  00AF               	movwf	___flmul@grs+1
  3639  0512  0828               	movf	??___flmul,w
  3640  0513  00AE               	movwf	___flmul@grs
  3641  0514                     l2216:	
  3642  0514  0839               	movf	___flmul@temp+1,w
  3643  0515  00A8               	movwf	??___flmul
  3644  0516  01A9               	clrf	??___flmul+1
  3645  0517  01AA               	clrf	??___flmul+2
  3646  0518  01AB               	clrf	??___flmul+3
  3647  0519  082B               	movf	??___flmul+3,w
  3648  051A  00B7               	movwf	___flmul@prod+3
  3649  051B  082A               	movf	??___flmul+2,w
  3650  051C  00B6               	movwf	___flmul@prod+2
  3651  051D  0829               	movf	??___flmul+1,w
  3652  051E  00B5               	movwf	___flmul@prod+1
  3653  051F  0828               	movf	??___flmul,w
  3654  0520  00B4               	movwf	___flmul@prod
  3655  0521  0821               	movf	___flmul@b+1,w
  3656  0522  00A8               	movwf	??___flmul
  3657  0523  0828               	movf	??___flmul,w
  3658  0524  00F0               	movwf	__Umul8_16@multiplicand
  3659  0525  0825               	movf	___flmul@a+1,w
  3660  0526  120A  158A  2431  120A  118A  	fcall	__Umul8_16
  3661  052B  0871               	movf	?__Umul8_16+1,w
  3662  052C  1283               	bcf	3,5	;RP0=0, select bank0
  3663  052D  1303               	bcf	3,6	;RP1=0, select bank0
  3664  052E  00B9               	movwf	___flmul@temp+1
  3665  052F  0870               	movf	?__Umul8_16,w
  3666  0530  00B8               	movwf	___flmul@temp
  3667  0531                     l2218:	
  3668  0531  0838               	movf	___flmul@temp,w
  3669  0532  00A8               	movwf	??___flmul
  3670  0533  01A9               	clrf	??___flmul+1
  3671  0534  01AA               	clrf	??___flmul+2
  3672  0535  01AB               	clrf	??___flmul+3
  3673  0536  0828               	movf	??___flmul,w
  3674  0537  07AE               	addwf	___flmul@grs,f
  3675  0538  0829               	movf	??___flmul+1,w
  3676  0539  1103               	clrz
  3677  053A  1803               	skipnc
  3678  053B  3E01               	addlw	1
  3679  053C  1903               	skipnz
  3680  053D  2D3F               	goto	u2481
  3681  053E  07AF               	addwf	___flmul@grs+1,f
  3682  053F                     u2481:	
  3683  053F  082A               	movf	??___flmul+2,w
  3684  0540  1103               	clrz
  3685  0541  1803               	skipnc
  3686  0542  3E01               	addlw	1
  3687  0543  1903               	skipnz
  3688  0544  2D46               	goto	u2482
  3689  0545  07B0               	addwf	___flmul@grs+2,f
  3690  0546                     u2482:	
  3691  0546  082B               	movf	??___flmul+3,w
  3692  0547  1103               	clrz
  3693  0548  1803               	skipnc
  3694  0549  3E01               	addlw	1
  3695  054A  1903               	skipnz
  3696  054B  2D4D               	goto	u2483
  3697  054C  07B1               	addwf	___flmul@grs+3,f
  3698  054D                     u2483:	
  3699  054D                     l2220:	
  3700  054D  0839               	movf	___flmul@temp+1,w
  3701  054E  00A8               	movwf	??___flmul
  3702  054F  01A9               	clrf	??___flmul+1
  3703  0550  01AA               	clrf	??___flmul+2
  3704  0551  01AB               	clrf	??___flmul+3
  3705  0552  0828               	movf	??___flmul,w
  3706  0553  07B4               	addwf	___flmul@prod,f
  3707  0554  0829               	movf	??___flmul+1,w
  3708  0555  1103               	clrz
  3709  0556  1803               	skipnc
  3710  0557  3E01               	addlw	1
  3711  0558  1903               	skipnz
  3712  0559  2D5B               	goto	u2491
  3713  055A  07B5               	addwf	___flmul@prod+1,f
  3714  055B                     u2491:	
  3715  055B  082A               	movf	??___flmul+2,w
  3716  055C  1103               	clrz
  3717  055D  1803               	skipnc
  3718  055E  3E01               	addlw	1
  3719  055F  1903               	skipnz
  3720  0560  2D62               	goto	u2492
  3721  0561  07B6               	addwf	___flmul@prod+2,f
  3722  0562                     u2492:	
  3723  0562  082B               	movf	??___flmul+3,w
  3724  0563  1103               	clrz
  3725  0564  1803               	skipnc
  3726  0565  3E01               	addlw	1
  3727  0566  1903               	skipnz
  3728  0567  2D69               	goto	u2493
  3729  0568  07B7               	addwf	___flmul@prod+3,f
  3730  0569                     u2493:	
  3731  0569  0822               	movf	___flmul@b+2,w
  3732  056A  00A8               	movwf	??___flmul
  3733  056B  0828               	movf	??___flmul,w
  3734  056C  00F0               	movwf	__Umul8_16@multiplicand
  3735  056D  0824               	movf	___flmul@a,w
  3736  056E  120A  158A  2431  120A  118A  	fcall	__Umul8_16
  3737  0573  0871               	movf	?__Umul8_16+1,w
  3738  0574  1283               	bcf	3,5	;RP0=0, select bank0
  3739  0575  1303               	bcf	3,6	;RP1=0, select bank0
  3740  0576  00B9               	movwf	___flmul@temp+1
  3741  0577  0870               	movf	?__Umul8_16,w
  3742  0578  00B8               	movwf	___flmul@temp
  3743  0579                     l2222:	
  3744  0579  0838               	movf	___flmul@temp,w
  3745  057A  00A8               	movwf	??___flmul
  3746  057B  01A9               	clrf	??___flmul+1
  3747  057C  01AA               	clrf	??___flmul+2
  3748  057D  01AB               	clrf	??___flmul+3
  3749  057E  0828               	movf	??___flmul,w
  3750  057F  07AE               	addwf	___flmul@grs,f
  3751  0580  0829               	movf	??___flmul+1,w
  3752  0581  1103               	clrz
  3753  0582  1803               	skipnc
  3754  0583  3E01               	addlw	1
  3755  0584  1903               	skipnz
  3756  0585  2D87               	goto	u2501
  3757  0586  07AF               	addwf	___flmul@grs+1,f
  3758  0587                     u2501:	
  3759  0587  082A               	movf	??___flmul+2,w
  3760  0588  1103               	clrz
  3761  0589  1803               	skipnc
  3762  058A  3E01               	addlw	1
  3763  058B  1903               	skipnz
  3764  058C  2D8E               	goto	u2502
  3765  058D  07B0               	addwf	___flmul@grs+2,f
  3766  058E                     u2502:	
  3767  058E  082B               	movf	??___flmul+3,w
  3768  058F  1103               	clrz
  3769  0590  1803               	skipnc
  3770  0591  3E01               	addlw	1
  3771  0592  1903               	skipnz
  3772  0593  2D95               	goto	u2503
  3773  0594  07B1               	addwf	___flmul@grs+3,f
  3774  0595                     u2503:	
  3775  0595                     l2224:	
  3776  0595  0839               	movf	___flmul@temp+1,w
  3777  0596  00A8               	movwf	??___flmul
  3778  0597  01A9               	clrf	??___flmul+1
  3779  0598  01AA               	clrf	??___flmul+2
  3780  0599  01AB               	clrf	??___flmul+3
  3781  059A  0828               	movf	??___flmul,w
  3782  059B  07B4               	addwf	___flmul@prod,f
  3783  059C  0829               	movf	??___flmul+1,w
  3784  059D  1103               	clrz
  3785  059E  1803               	skipnc
  3786  059F  3E01               	addlw	1
  3787  05A0  1903               	skipnz
  3788  05A1  2DA3               	goto	u2511
  3789  05A2  07B5               	addwf	___flmul@prod+1,f
  3790  05A3                     u2511:	
  3791  05A3  082A               	movf	??___flmul+2,w
  3792  05A4  1103               	clrz
  3793  05A5  1803               	skipnc
  3794  05A6  3E01               	addlw	1
  3795  05A7  1903               	skipnz
  3796  05A8  2DAA               	goto	u2512
  3797  05A9  07B6               	addwf	___flmul@prod+2,f
  3798  05AA                     u2512:	
  3799  05AA  082B               	movf	??___flmul+3,w
  3800  05AB  1103               	clrz
  3801  05AC  1803               	skipnc
  3802  05AD  3E01               	addlw	1
  3803  05AE  1903               	skipnz
  3804  05AF  2DB1               	goto	u2513
  3805  05B0  07B7               	addwf	___flmul@prod+3,f
  3806  05B1                     u2513:	
  3807  05B1                     l2226:	
  3808  05B1  3008               	movlw	8
  3809  05B2  00A8               	movwf	??___flmul
  3810  05B3                     u2525:	
  3811  05B3  1003               	clrc
  3812  05B4  0DAE               	rlf	___flmul@grs,f
  3813  05B5  0DAF               	rlf	___flmul@grs+1,f
  3814  05B6  0DB0               	rlf	___flmul@grs+2,f
  3815  05B7  0DB1               	rlf	___flmul@grs+3,f
  3816  05B8  0BA8               	decfsz	??___flmul,f
  3817  05B9  2DB3               	goto	u2525
  3818  05BA                     l2228:	
  3819  05BA  0821               	movf	___flmul@b+1,w
  3820  05BB  00A8               	movwf	??___flmul
  3821  05BC  0828               	movf	??___flmul,w
  3822  05BD  00F0               	movwf	__Umul8_16@multiplicand
  3823  05BE  0824               	movf	___flmul@a,w
  3824  05BF  120A  158A  2431  120A  118A  	fcall	__Umul8_16
  3825  05C4  0871               	movf	?__Umul8_16+1,w
  3826  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  3827  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  3828  05C7  00B9               	movwf	___flmul@temp+1
  3829  05C8  0870               	movf	?__Umul8_16,w
  3830  05C9  00B8               	movwf	___flmul@temp
  3831  05CA                     l2230:	
  3832  05CA  0838               	movf	___flmul@temp,w
  3833  05CB  00A8               	movwf	??___flmul
  3834  05CC  0839               	movf	___flmul@temp+1,w
  3835  05CD  00A9               	movwf	??___flmul+1
  3836  05CE  01AA               	clrf	??___flmul+2
  3837  05CF  01AB               	clrf	??___flmul+3
  3838  05D0  0828               	movf	??___flmul,w
  3839  05D1  07AE               	addwf	___flmul@grs,f
  3840  05D2  0829               	movf	??___flmul+1,w
  3841  05D3  1103               	clrz
  3842  05D4  1803               	skipnc
  3843  05D5  3E01               	addlw	1
  3844  05D6  1903               	skipnz
  3845  05D7  2DD9               	goto	u2531
  3846  05D8  07AF               	addwf	___flmul@grs+1,f
  3847  05D9                     u2531:	
  3848  05D9  082A               	movf	??___flmul+2,w
  3849  05DA  1103               	clrz
  3850  05DB  1803               	skipnc
  3851  05DC  3E01               	addlw	1
  3852  05DD  1903               	skipnz
  3853  05DE  2DE0               	goto	u2532
  3854  05DF  07B0               	addwf	___flmul@grs+2,f
  3855  05E0                     u2532:	
  3856  05E0  082B               	movf	??___flmul+3,w
  3857  05E1  1103               	clrz
  3858  05E2  1803               	skipnc
  3859  05E3  3E01               	addlw	1
  3860  05E4  1903               	skipnz
  3861  05E5  2DE7               	goto	u2533
  3862  05E6  07B1               	addwf	___flmul@grs+3,f
  3863  05E7                     u2533:	
  3864  05E7                     l2232:	
  3865  05E7  0820               	movf	___flmul@b,w
  3866  05E8  00A8               	movwf	??___flmul
  3867  05E9  0828               	movf	??___flmul,w
  3868  05EA  00F0               	movwf	__Umul8_16@multiplicand
  3869  05EB  0825               	movf	___flmul@a+1,w
  3870  05EC  120A  158A  2431  120A  118A  	fcall	__Umul8_16
  3871  05F1  0871               	movf	?__Umul8_16+1,w
  3872  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  3873  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  3874  05F4  00B9               	movwf	___flmul@temp+1
  3875  05F5  0870               	movf	?__Umul8_16,w
  3876  05F6  00B8               	movwf	___flmul@temp
  3877  05F7                     l2234:	
  3878  05F7  0838               	movf	___flmul@temp,w
  3879  05F8  00A8               	movwf	??___flmul
  3880  05F9  0839               	movf	___flmul@temp+1,w
  3881  05FA  00A9               	movwf	??___flmul+1
  3882  05FB  01AA               	clrf	??___flmul+2
  3883  05FC  01AB               	clrf	??___flmul+3
  3884  05FD  0828               	movf	??___flmul,w
  3885  05FE  07AE               	addwf	___flmul@grs,f
  3886  05FF  0829               	movf	??___flmul+1,w
  3887  0600  1103               	clrz
  3888  0601  1803               	skipnc
  3889  0602  3E01               	addlw	1
  3890  0603  1903               	skipnz
  3891  0604  2E06               	goto	u2541
  3892  0605  07AF               	addwf	___flmul@grs+1,f
  3893  0606                     u2541:	
  3894  0606  082A               	movf	??___flmul+2,w
  3895  0607  1103               	clrz
  3896  0608  1803               	skipnc
  3897  0609  3E01               	addlw	1
  3898  060A  1903               	skipnz
  3899  060B  2E0D               	goto	u2542
  3900  060C  07B0               	addwf	___flmul@grs+2,f
  3901  060D                     u2542:	
  3902  060D  082B               	movf	??___flmul+3,w
  3903  060E  1103               	clrz
  3904  060F  1803               	skipnc
  3905  0610  3E01               	addlw	1
  3906  0611  1903               	skipnz
  3907  0612  2E14               	goto	u2543
  3908  0613  07B1               	addwf	___flmul@grs+3,f
  3909  0614                     u2543:	
  3910  0614                     l2236:	
  3911  0614  3008               	movlw	8
  3912  0615  00A8               	movwf	??___flmul
  3913  0616                     u2555:	
  3914  0616  1003               	clrc
  3915  0617  0DAE               	rlf	___flmul@grs,f
  3916  0618  0DAF               	rlf	___flmul@grs+1,f
  3917  0619  0DB0               	rlf	___flmul@grs+2,f
  3918  061A  0DB1               	rlf	___flmul@grs+3,f
  3919  061B  0BA8               	decfsz	??___flmul,f
  3920  061C  2E16               	goto	u2555
  3921  061D  0820               	movf	___flmul@b,w
  3922  061E  00A8               	movwf	??___flmul
  3923  061F  0828               	movf	??___flmul,w
  3924  0620  00F0               	movwf	__Umul8_16@multiplicand
  3925  0621  0824               	movf	___flmul@a,w
  3926  0622  120A  158A  2431  120A  118A  	fcall	__Umul8_16
  3927  0627  0871               	movf	?__Umul8_16+1,w
  3928  0628  1283               	bcf	3,5	;RP0=0, select bank0
  3929  0629  1303               	bcf	3,6	;RP1=0, select bank0
  3930  062A  00B9               	movwf	___flmul@temp+1
  3931  062B  0870               	movf	?__Umul8_16,w
  3932  062C  00B8               	movwf	___flmul@temp
  3933  062D                     l2238:	
  3934  062D  0838               	movf	___flmul@temp,w
  3935  062E  00A8               	movwf	??___flmul
  3936  062F  0839               	movf	___flmul@temp+1,w
  3937  0630  00A9               	movwf	??___flmul+1
  3938  0631  01AA               	clrf	??___flmul+2
  3939  0632  01AB               	clrf	??___flmul+3
  3940  0633  0828               	movf	??___flmul,w
  3941  0634  07AE               	addwf	___flmul@grs,f
  3942  0635  0829               	movf	??___flmul+1,w
  3943  0636  1103               	clrz
  3944  0637  1803               	skipnc
  3945  0638  3E01               	addlw	1
  3946  0639  1903               	skipnz
  3947  063A  2E3C               	goto	u2561
  3948  063B  07AF               	addwf	___flmul@grs+1,f
  3949  063C                     u2561:	
  3950  063C  082A               	movf	??___flmul+2,w
  3951  063D  1103               	clrz
  3952  063E  1803               	skipnc
  3953  063F  3E01               	addlw	1
  3954  0640  1903               	skipnz
  3955  0641  2E43               	goto	u2562
  3956  0642  07B0               	addwf	___flmul@grs+2,f
  3957  0643                     u2562:	
  3958  0643  082B               	movf	??___flmul+3,w
  3959  0644  1103               	clrz
  3960  0645  1803               	skipnc
  3961  0646  3E01               	addlw	1
  3962  0647  1903               	skipnz
  3963  0648  2E4A               	goto	u2563
  3964  0649  07B1               	addwf	___flmul@grs+3,f
  3965  064A                     u2563:	
  3966  064A                     l2240:	
  3967  064A  0821               	movf	___flmul@b+1,w
  3968  064B  00A8               	movwf	??___flmul
  3969  064C  0828               	movf	??___flmul,w
  3970  064D  00F0               	movwf	__Umul8_16@multiplicand
  3971  064E  0826               	movf	___flmul@a+2,w
  3972  064F  120A  158A  2431  120A  118A  	fcall	__Umul8_16
  3973  0654  0871               	movf	?__Umul8_16+1,w
  3974  0655  1283               	bcf	3,5	;RP0=0, select bank0
  3975  0656  1303               	bcf	3,6	;RP1=0, select bank0
  3976  0657  00B9               	movwf	___flmul@temp+1
  3977  0658  0870               	movf	?__Umul8_16,w
  3978  0659  00B8               	movwf	___flmul@temp
  3979  065A  0838               	movf	___flmul@temp,w
  3980  065B  00A8               	movwf	??___flmul
  3981  065C  0839               	movf	___flmul@temp+1,w
  3982  065D  00A9               	movwf	??___flmul+1
  3983  065E  01AA               	clrf	??___flmul+2
  3984  065F  01AB               	clrf	??___flmul+3
  3985  0660  0828               	movf	??___flmul,w
  3986  0661  07B4               	addwf	___flmul@prod,f
  3987  0662  0829               	movf	??___flmul+1,w
  3988  0663  1103               	clrz
  3989  0664  1803               	skipnc
  3990  0665  3E01               	addlw	1
  3991  0666  1903               	skipnz
  3992  0667  2E69               	goto	u2571
  3993  0668  07B5               	addwf	___flmul@prod+1,f
  3994  0669                     u2571:	
  3995  0669  082A               	movf	??___flmul+2,w
  3996  066A  1103               	clrz
  3997  066B  1803               	skipnc
  3998  066C  3E01               	addlw	1
  3999  066D  1903               	skipnz
  4000  066E  2E70               	goto	u2572
  4001  066F  07B6               	addwf	___flmul@prod+2,f
  4002  0670                     u2572:	
  4003  0670  082B               	movf	??___flmul+3,w
  4004  0671  1103               	clrz
  4005  0672  1803               	skipnc
  4006  0673  3E01               	addlw	1
  4007  0674  1903               	skipnz
  4008  0675  2E77               	goto	u2573
  4009  0676  07B7               	addwf	___flmul@prod+3,f
  4010  0677                     u2573:	
  4011  0677                     l2242:	
  4012  0677  0822               	movf	___flmul@b+2,w
  4013  0678  00A8               	movwf	??___flmul
  4014  0679  0828               	movf	??___flmul,w
  4015  067A  00F0               	movwf	__Umul8_16@multiplicand
  4016  067B  0825               	movf	___flmul@a+1,w
  4017  067C  120A  158A  2431  120A  118A  	fcall	__Umul8_16
  4018  0681  0871               	movf	?__Umul8_16+1,w
  4019  0682  1283               	bcf	3,5	;RP0=0, select bank0
  4020  0683  1303               	bcf	3,6	;RP1=0, select bank0
  4021  0684  00B9               	movwf	___flmul@temp+1
  4022  0685  0870               	movf	?__Umul8_16,w
  4023  0686  00B8               	movwf	___flmul@temp
  4024  0687                     l2244:	
  4025  0687  0838               	movf	___flmul@temp,w
  4026  0688  00A8               	movwf	??___flmul
  4027  0689  0839               	movf	___flmul@temp+1,w
  4028  068A  00A9               	movwf	??___flmul+1
  4029  068B  01AA               	clrf	??___flmul+2
  4030  068C  01AB               	clrf	??___flmul+3
  4031  068D  0828               	movf	??___flmul,w
  4032  068E  07B4               	addwf	___flmul@prod,f
  4033  068F  0829               	movf	??___flmul+1,w
  4034  0690  1103               	clrz
  4035  0691  1803               	skipnc
  4036  0692  3E01               	addlw	1
  4037  0693  1903               	skipnz
  4038  0694  2E96               	goto	u2581
  4039  0695  07B5               	addwf	___flmul@prod+1,f
  4040  0696                     u2581:	
  4041  0696  082A               	movf	??___flmul+2,w
  4042  0697  1103               	clrz
  4043  0698  1803               	skipnc
  4044  0699  3E01               	addlw	1
  4045  069A  1903               	skipnz
  4046  069B  2E9D               	goto	u2582
  4047  069C  07B6               	addwf	___flmul@prod+2,f
  4048  069D                     u2582:	
  4049  069D  082B               	movf	??___flmul+3,w
  4050  069E  1103               	clrz
  4051  069F  1803               	skipnc
  4052  06A0  3E01               	addlw	1
  4053  06A1  1903               	skipnz
  4054  06A2  2EA4               	goto	u2583
  4055  06A3  07B7               	addwf	___flmul@prod+3,f
  4056  06A4                     u2583:	
  4057  06A4  0822               	movf	___flmul@b+2,w
  4058  06A5  00A8               	movwf	??___flmul
  4059  06A6  0828               	movf	??___flmul,w
  4060  06A7  00F0               	movwf	__Umul8_16@multiplicand
  4061  06A8  0826               	movf	___flmul@a+2,w
  4062  06A9  120A  158A  2431  120A  118A  	fcall	__Umul8_16
  4063  06AE  0871               	movf	?__Umul8_16+1,w
  4064  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  4065  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  4066  06B1  00B9               	movwf	___flmul@temp+1
  4067  06B2  0870               	movf	?__Umul8_16,w
  4068  06B3  00B8               	movwf	___flmul@temp
  4069  06B4                     l2246:	
  4070  06B4  0838               	movf	___flmul@temp,w
  4071  06B5  00A8               	movwf	??___flmul
  4072  06B6  0839               	movf	___flmul@temp+1,w
  4073  06B7  00A9               	movwf	??___flmul+1
  4074  06B8  01AA               	clrf	??___flmul+2
  4075  06B9  01AB               	clrf	??___flmul+3
  4076  06BA  3008               	movlw	8
  4077  06BB                     u2595:	
  4078  06BB  1003               	clrc
  4079  06BC  0DA8               	rlf	??___flmul,f
  4080  06BD  0DA9               	rlf	??___flmul+1,f
  4081  06BE  0DAA               	rlf	??___flmul+2,f
  4082  06BF  0DAB               	rlf	??___flmul+3,f
  4083  06C0                     u2590:	
  4084  06C0  3EFF               	addlw	-1
  4085  06C1  1D03               	skipz
  4086  06C2  2EBB               	goto	u2595
  4087  06C3  0828               	movf	??___flmul,w
  4088  06C4  07B4               	addwf	___flmul@prod,f
  4089  06C5  0829               	movf	??___flmul+1,w
  4090  06C6  1103               	clrz
  4091  06C7  1803               	skipnc
  4092  06C8  3E01               	addlw	1
  4093  06C9  1903               	skipnz
  4094  06CA  2ECC               	goto	u2601
  4095  06CB  07B5               	addwf	___flmul@prod+1,f
  4096  06CC                     u2601:	
  4097  06CC  082A               	movf	??___flmul+2,w
  4098  06CD  1103               	clrz
  4099  06CE  1803               	skipnc
  4100  06CF  3E01               	addlw	1
  4101  06D0  1903               	skipnz
  4102  06D1  2ED3               	goto	u2602
  4103  06D2  07B6               	addwf	___flmul@prod+2,f
  4104  06D3                     u2602:	
  4105  06D3  082B               	movf	??___flmul+3,w
  4106  06D4  1103               	clrz
  4107  06D5  1803               	skipnc
  4108  06D6  3E01               	addlw	1
  4109  06D7  1903               	skipnz
  4110  06D8  2EDA               	goto	u2603
  4111  06D9  07B7               	addwf	___flmul@prod+3,f
  4112  06DA                     u2603:	
  4113  06DA                     l2248:	
  4114  06DA  082E               	movf	___flmul@grs,w
  4115  06DB  00A8               	movwf	??___flmul
  4116  06DC  082F               	movf	___flmul@grs+1,w
  4117  06DD  00A9               	movwf	??___flmul+1
  4118  06DE  0830               	movf	___flmul@grs+2,w
  4119  06DF  00AA               	movwf	??___flmul+2
  4120  06E0  0831               	movf	___flmul@grs+3,w
  4121  06E1  00AB               	movwf	??___flmul+3
  4122  06E2  3018               	movlw	24
  4123  06E3                     u2615:	
  4124  06E3  1003               	clrc
  4125  06E4  0CAB               	rrf	??___flmul+3,f
  4126  06E5  0CAA               	rrf	??___flmul+2,f
  4127  06E6  0CA9               	rrf	??___flmul+1,f
  4128  06E7  0CA8               	rrf	??___flmul,f
  4129  06E8                     u2610:	
  4130  06E8  3EFF               	addlw	-1
  4131  06E9  1D03               	skipz
  4132  06EA  2EE3               	goto	u2615
  4133  06EB  0828               	movf	??___flmul,w
  4134  06EC  07B4               	addwf	___flmul@prod,f
  4135  06ED  0829               	movf	??___flmul+1,w
  4136  06EE  1103               	clrz
  4137  06EF  1803               	skipnc
  4138  06F0  3E01               	addlw	1
  4139  06F1  1903               	skipnz
  4140  06F2  2EF4               	goto	u2621
  4141  06F3  07B5               	addwf	___flmul@prod+1,f
  4142  06F4                     u2621:	
  4143  06F4  082A               	movf	??___flmul+2,w
  4144  06F5  1103               	clrz
  4145  06F6  1803               	skipnc
  4146  06F7  3E01               	addlw	1
  4147  06F8  1903               	skipnz
  4148  06F9  2EFB               	goto	u2622
  4149  06FA  07B6               	addwf	___flmul@prod+2,f
  4150  06FB                     u2622:	
  4151  06FB  082B               	movf	??___flmul+3,w
  4152  06FC  1103               	clrz
  4153  06FD  1803               	skipnc
  4154  06FE  3E01               	addlw	1
  4155  06FF  1903               	skipnz
  4156  0700  2F02               	goto	u2623
  4157  0701  07B7               	addwf	___flmul@prod+3,f
  4158  0702                     u2623:	
  4159  0702                     l2250:	
  4160  0702  3008               	movlw	8
  4161  0703  00A8               	movwf	??___flmul
  4162  0704                     u2635:	
  4163  0704  1003               	clrc
  4164  0705  0DAE               	rlf	___flmul@grs,f
  4165  0706  0DAF               	rlf	___flmul@grs+1,f
  4166  0707  0DB0               	rlf	___flmul@grs+2,f
  4167  0708  0DB1               	rlf	___flmul@grs+3,f
  4168  0709  0BA8               	decfsz	??___flmul,f
  4169  070A  2F04               	goto	u2635
  4170  070B                     l2252:	
  4171  070B  0833               	movf	___flmul@bexp,w
  4172  070C  0732               	addwf	___flmul@aexp,w
  4173  070D  00A8               	movwf	??___flmul
  4174  070E  01A9               	clrf	??___flmul+1
  4175  070F  0DA9               	rlf	??___flmul+1,f
  4176  0710  0828               	movf	??___flmul,w
  4177  0711  3E82               	addlw	130
  4178  0712  00B8               	movwf	___flmul@temp
  4179  0713  0829               	movf	??___flmul+1,w
  4180  0714  1803               	skipnc
  4181  0715  3E01               	addlw	1
  4182  0716  3EFF               	addlw	255
  4183  0717  00B9               	movwf	___flmul@temp+1
  4184  0718  2F36               	goto	l2264
  4185  0719                     l2254:	
  4186  0719  3001               	movlw	1
  4187  071A  00A8               	movwf	??___flmul
  4188  071B                     u2645:	
  4189  071B  1003               	clrc
  4190  071C  0DB4               	rlf	___flmul@prod,f
  4191  071D  0DB5               	rlf	___flmul@prod+1,f
  4192  071E  0DB6               	rlf	___flmul@prod+2,f
  4193  071F  0DB7               	rlf	___flmul@prod+3,f
  4194  0720  0BA8               	decfsz	??___flmul,f
  4195  0721  2F1B               	goto	u2645
  4196  0722                     l2256:	
  4197  0722  1FB1               	btfss	___flmul@grs+3,7
  4198  0723  2F25               	goto	u2651
  4199  0724  2F26               	goto	u2650
  4200  0725                     u2651:	
  4201  0725  2F27               	goto	l2260
  4202  0726                     u2650:	
  4203  0726                     l2258:	
