

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 15:00:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  4080  01C9  01AA               	clrf	??___flmul+2
  4081  01CA  01AB               	clrf	??___flmul+3
  4082  01CB  0828               	movf	??___flmul,w
  4083  01CC  07AE               	addwf	___flmul@grs,f
  4084  01CD  0829               	movf	??___flmul+1,w
  4085  01CE  1103               	clrz
  4086  01CF  1803               	skipnc
  4087  01D0  3E01               	addlw	1
  4088  01D1  1903               	skipnz
  4089  01D2  29D4               	goto	u2481
  4090  01D3  07AF               	addwf	___flmul@grs+1,f
  4091  01D4                     u2481:	
  4092  01D4  082A               	movf	??___flmul+2,w
  4093  01D5  1103               	clrz
  4094  01D6  1803               	skipnc
  4095  01D7  3E01               	addlw	1
  4096  01D8  1903               	skipnz
  4097  01D9  29DB               	goto	u2482
  4098  01DA  07B0               	addwf	___flmul@grs+2,f
  4099  01DB                     u2482:	
  4100  01DB  082B               	movf	??___flmul+3,w
  4101  01DC  1103               	clrz
  4102  01DD  1803               	skipnc
  4103  01DE  3E01               	addlw	1
  4104  01DF  1903               	skipnz
  4105  01E0  29E2               	goto	u2483
  4106  01E1  07B1               	addwf	___flmul@grs+3,f
  4107  01E2                     u2483:	
  4108  01E2                     l2282:	
  4109  01E2  0839               	movf	___flmul@temp+1,w
  4110  01E3  00A8               	movwf	??___flmul
  4111  01E4  01A9               	clrf	??___flmul+1
  4112  01E5  01AA               	clrf	??___flmul+2
  4113  01E6  01AB               	clrf	??___flmul+3
  4114  01E7  0828               	movf	??___flmul,w
  4115  01E8  07B4               	addwf	___flmul@prod,f
  4116  01E9  0829               	movf	??___flmul+1,w
  4117  01EA  1103               	clrz
  4118  01EB  1803               	skipnc
  4119  01EC  3E01               	addlw	1
  4120  01ED  1903               	skipnz
  4121  01EE  29F0               	goto	u2491
  4122  01EF  07B5               	addwf	___flmul@prod+1,f
  4123  01F0                     u2491:	
  4124  01F0  082A               	movf	??___flmul+2,w
  4125  01F1  1103               	clrz
  4126  01F2  1803               	skipnc
  4127  01F3  3E01               	addlw	1
  4128  01F4  1903               	skipnz
  4129  01F5  29F7               	goto	u2492
  4130  01F6  07B6               	addwf	___flmul@prod+2,f
  4131  01F7                     u2492:	
  4132  01F7  082B               	movf	??___flmul+3,w
  4133  01F8  1103               	clrz
  4134  01F9  1803               	skipnc
  4135  01FA  3E01               	addlw	1
  4136  01FB  1903               	skipnz
  4137  01FC  29FE               	goto	u2493
  4138  01FD  07B7               	addwf	___flmul@prod+3,f
  4139  01FE                     u2493:	
  4140  01FE  0822               	movf	___flmul@b+2,w
  4141  01FF  00A8               	movwf	??___flmul
  4142  0200  0828               	movf	??___flmul,w
  4143  0201  00F0               	movwf	__Umul8_16@multiplicand
  4144  0202  0824               	movf	___flmul@a,w
  4145  0203  120A  158A  22B0  120A  118A  	fcall	__Umul8_16
  4146  0208  0871               	movf	?__Umul8_16+1,w
  4147  0209  1283               	bcf	3,5	;RP0=0, select bank0
  4148  020A  1303               	bcf	3,6	;RP1=0, select bank0
  4149  020B  00B9               	movwf	___flmul@temp+1
  4150  020C  0870               	movf	?__Umul8_16,w
  4151  020D  00B8               	movwf	___flmul@temp
  4152  020E                     l2284:	
  4153  020E  0838               	movf	___flmul@temp,w
  4154  020F  00A8               	movwf	??___flmul
  4155  0210  01A9               	clrf	??___flmul+1
  4156  0211  01AA               	clrf	??___flmul+2
  4157  0212  01AB               	clrf	??___flmul+3
  4158  0213  0828               	movf	??___flmul,w
  4159  0214  07AE               	addwf	___flmul@grs,f
  4160  0215  0829               	movf	??___flmul+1,w
  4161  0216  1103               	clrz
  4162  0217  1803               	skipnc
  4163  0218  3E01               	addlw	1
  4164  0219  1903               	skipnz
  4165  021A  2A1C               	goto	u2501
  4166  021B  07AF               	addwf	___flmul@grs+1,f
  4167  021C                     u2501:	
  4168  021C  082A               	movf	??___flmul+2,w
  4169  021D  1103               	clrz
  4170  021E  1803               	skipnc
  4171  021F  3E01               	addlw	1
  4172  0220  1903               	skipnz
  4173  0221  2A23               	goto	u2502
  4174  0222  07B0               	addwf	___flmul@grs+2,f
  4175  0223                     u2502:	
  4176  0223  082B               	movf	??___flmul+3,w
  4177  0224  1103               	clrz
  4178  0225  1803               	skipnc
  4179  0226  3E01               	addlw	1
  4180  0227  1903               	skipnz
  4181  0228  2A2A               	goto	u2503
  4182  0229  07B1               	addwf	___flmul@grs+3,f
  4183  022A                     u2503:	
  4184  022A                     l2286:	
  4185  022A  0839               	movf	___flmul@temp+1,w
  4186  022B  00A8               	movwf	??___flmul
  4187  022C  01A9               	clrf	??___flmul+1
  4188  022D  01AA               	clrf	??___flmul+2
  4189  022E  01AB               	clrf	??___flmul+3
  4190  022F  0828               	movf	??___flmul,w
  4191  0230  07B4               	addwf	___flmul@prod,f
  4192  0231  0829               	movf	??___flmul+1,w
  4193  0232  1103               	clrz
  4194  0233  1803               	skipnc
  4195  0234  3E01               	addlw	1
  4196  0235  1903               	skipnz
  4197  0236  2A38               	goto	u2511
  4198  0237  07B5               	addwf	___flmul@prod+1,f
  4199  0238                     u2511:	
  4200  0238  082A               	movf	??___flmul+2,w
  4201  0239  1103               	clrz
  4202  023A  1803               	skipnc
  4203  023B  3E01               	addlw	1
  4204  023C  1903               	skipnz
  4205  023D  2A3F               	goto	u2512
  4206  023E  07B6               	addwf	___flmul@prod+2,f
  4207  023F                     u2512:	
  4208  023F  082B               	movf	??___flmul+3,w
  4209  0240  1103               	clrz
  4210  0241  1803               	skipnc
  4211  0242  3E01               	addlw	1
  4212  0243  1903               	skipnz
  4213  0244  2A46               	goto	u2513
  4214  0245  07B7               	addwf	___flmul@prod+3,f
  4215  0246                     u2513:	
  4216  0246                     l2288:	
  4217  0246  3008               	movlw	8
  4218  0247  00A8               	movwf	??___flmul
  4219  0248                     u2525:	
  4220  0248  1003               	clrc
  4221  0249  0DAE               	rlf	___flmul@grs,f
  4222  024A  0DAF               	rlf	___flmul@grs+1,f
  4223  024B  0DB0               	rlf	___flmul@grs+2,f
  4224  024C  0DB1               	rlf	___flmul@grs+3,f
  4225  024D  0BA8               	decfsz	??___flmul,f
  4226  024E  2A48               	goto	u2525
  4227  024F                     l2290:	
  4228  024F  0821               	movf	___flmul@b+1,w
  4229  0250  00A8               	movwf	??___flmul
  4230  0251  0828               	movf	??___flmul,w
  4231  0252  00F0               	movwf	__Umul8_16@multiplicand
  4232  0253  0824               	movf	___flmul@a,w
  4233  0254  120A  158A  22B0  120A  118A  	fcall	__Umul8_16
  4234  0259  0871               	movf	?__Umul8_16+1,w
  4235  025A  1283               	bcf	3,5	;RP0=0, select bank0
  4236  025B  1303               	bcf	3,6	;RP1=0, select bank0
  4237  025C  00B9               	movwf	___flmul@temp+1
  4238  025D  0870               	movf	?__Umul8_16,w
  4239  025E  00B8               	movwf	___flmul@temp
  4240  025F                     l2292:	
  4241  025F  0838               	movf	___flmul@temp,w
  4242  0260  00A8               	movwf	??___flmul
  4243  0261  0839               	movf	___flmul@temp+1,w
  4244  0262  00A9               	movwf	??___flmul+1
  4245  0263  01AA               	clrf	??___flmul+2
  4246  0264  01AB               	clrf	??___flmul+3
  4247  0265  0828               	movf	??___flmul,w
  4248  0266  07AE               	addwf	___flmul@grs,f
  4249  0267  0829               	movf	??___flmul+1,w
  4250  0268  1103               	clrz
  4251  0269  1803               	skipnc
  4252  026A  3E01               	addlw	1
  4253  026B  1903               	skipnz
  4254  026C  2A6E               	goto	u2531
  4255  026D  07AF               	addwf	___flmul@grs+1,f
  4256  026E                     u2531:	
  4257  026E  082A               	movf	??___flmul+2,w
  4258  026F  1103               	clrz
  4259  0270  1803               	skipnc
  4260  0271  3E01               	addlw	1
  4261  0272  1903               	skipnz
  4262  0273  2A75               	goto	u2532
  4263  0274  07B0               	addwf	___flmul@grs+2,f
  4264  0275                     u2532:	
  4265  0275  082B               	movf	??___flmul+3,w
  4266  0276  1103               	clrz
  4267  0277  1803               	skipnc
  4268  0278  3E01               	addlw	1
  4269  0279  1903               	skipnz
  4270  027A  2A7C               	goto	u2533
  4271  027B  07B1               	addwf	___flmul@grs+3,f
  4272  027C                     u2533:	
  4273  027C                     l2294:	
  4274  027C  0820               	movf	___flmul@b,w
  4275  027D  00A8               	movwf	??___flmul
  4276  027E  0828               	movf	??___flmul,w
  4277  027F  00F0               	movwf	__Umul8_16@multiplicand
  4278  0280  0825               	movf	___flmul@a+1,w
  4279  0281  120A  158A  22B0  120A  118A  	fcall	__Umul8_16
  4280  0286  0871               	movf	?__Umul8_16+1,w
  4281  0287  1283               	bcf	3,5	;RP0=0, select bank0
  4282  0288  1303               	bcf	3,6	;RP1=0, select bank0
  4283  0289  00B9               	movwf	___flmul@temp+1
  4284  028A  0870               	movf	?__Umul8_16,w
  4285  028B  00B8               	movwf	___flmul@temp
  4286  028C                     l2296:	
  4287  028C  0838               	movf	___flmul@temp,w
  4288  028D  00A8               	movwf	??___flmul
  4289  028E  0839               	movf	___flmul@temp+1,w
  4290  028F  00A9               	movwf	??___flmul+1
  4291  0290  01AA               	clrf	??___flmul+2
  4292  0291  01AB               	clrf	??___flmul+3
  4293  0292  0828               	movf	??___flmul,w
  4294  0293  07AE               	addwf	___flmul@grs,f
  4295  0294  0829               	movf	??___flmul+1,w
  4296  0295  1103               	clrz
  4297  0296  1803               	skipnc
  4298  0297  3E01               	addlw	1
  4299  0298  1903               	skipnz
  4300  0299  2A9B               	goto	u2541
  4301  029A  07AF               	addwf	___flmul@grs+1,f
  4302  029B                     u2541:	
  4303  029B  082A               	movf	??___flmul+2,w
  4304  029C  1103               	clrz
  4305  029D  1803               	skipnc
  4306  029E  3E01               	addlw	1
  4307  029F  1903               	skipnz
  4308  02A0  2AA2               	goto	u2542
  4309  02A1  07B0               	addwf	___flmul@grs+2,f
  4310  02A2                     u2542:	
  4311  02A2  082B               	movf	??___flmul+3,w
  4312  02A3  1103               	clrz
  4313  02A4  1803               	skipnc
  4314  02A5  3E01               	addlw	1
  4315  02A6  1903               	skipnz
  4316  02A7  2AA9               	goto	u2543
  4317  02A8  07B1               	addwf	___flmul@grs+3,f
  4318  02A9                     u2543:	
  4319  02A9                     l2298:	
  4320  02A9  3008               	movlw	8
  4321  02AA  00A8               	movwf	??___flmul
  4322  02AB                     u2555:	
  4323  02AB  1003               	clrc
  4324  02AC  0DAE               	rlf	___flmul@grs,f
  4325  02AD  0DAF               	rlf	___flmul@grs+1,f
  4326  02AE  0DB0               	rlf	___flmul@grs+2,f
  4327  02AF  0DB1               	rlf	___flmul@grs+3,f
  4328  02B0  0BA8               	decfsz	??___flmul,f
  4329  02B1  2AAB               	goto	u2555
  4330  02B2  0820               	movf	___flmul@b,w
  4331  02B3  00A8               	movwf	??___flmul
  4332  02B4  0828               	movf	??___flmul,w
  4333  02B5  00F0               	movwf	__Umul8_16@multiplicand
  4334  02B6  0824               	movf	___flmul@a,w
  4335  02B7  120A  158A  22B0  120A  118A  	fcall	__Umul8_16
  4336  02BC  0871               	movf	?__Umul8_16+1,w
  4337  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  4338  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  4339  02BF  00B9               	movwf	___flmul@temp+1
  4340  02C0  0870               	movf	?__Umul8_16,w
  4341  02C1  00B8               	movwf	___flmul@temp
  4342  02C2                     l2300:	
  4343  02C2  0838               	movf	___flmul@temp,w
  4344  02C3  00A8               	movwf	??___flmul
  4345  02C4  0839               	movf	___flmul@temp+1,w
  4346  02C5  00A9               	movwf	??___flmul+1
  4347  02C6  01AA               	clrf	??___flmul+2
  4348  02C7  01AB               	clrf	??___flmul+3
  4349  02C8  0828               	movf	??___flmul,w
  4350  02C9  07AE               	addwf	___flmul@grs,f
  4351  02CA  0829               	movf	??___flmul+1,w
  4352  02CB  1103               	clrz
  4353  02CC  1803               	skipnc
  4354  02CD  3E01               	addlw	1
  4355  02CE  1903               	skipnz
  4356  02CF  2AD1               	goto	u2561
  4357  02D0  07AF               	addwf	___flmul@grs+1,f
  4358  02D1                     u2561:	
  4359  02D1  082A               	movf	??___flmul+2,w
  4360  02D2  1103               	clrz
  4361  02D3  1803               	skipnc
  4362  02D4  3E01               	addlw	1
  4363  02D5  1903               	skipnz
  4364  02D6  2AD8               	goto	u2562
  4365  02D7  07B0               	addwf	___flmul@grs+2,f
  4366  02D8                     u2562:	
  4367  02D8  082B               	movf	??___flmul+3,w
  4368  02D9  1103               	clrz
  4369  02DA  1803               	skipnc
  4370  02DB  3E01               	addlw	1
  4371  02DC  1903               	skipnz
  4372  02DD  2ADF               	goto	u2563
  4373  02DE  07B1               	addwf	___flmul@grs+3,f
  4374  02DF                     u2563:	
  4375  02DF                     l2302:	
  4376  02DF  0821               	movf	___flmul@b+1,w
  4377  02E0  00A8               	movwf	??___flmul
  4378  02E1  0828               	movf	??___flmul,w
  4379  02E2  00F0               	movwf	__Umul8_16@multiplicand
  4380  02E3  0826               	movf	___flmul@a+2,w
  4381  02E4  120A  158A  22B0  120A  118A  	fcall	__Umul8_16
  4382  02E9  0871               	movf	?__Umul8_16+1,w
  4383  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  4384  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  4385  02EC  00B9               	movwf	___flmul@temp+1
  4386  02ED  0870               	movf	?__Umul8_16,w
  4387  02EE  00B8               	movwf	___flmul@temp
  4388  02EF  0838               	movf	___flmul@temp,w
  4389  02F0  00A8               	movwf	??___flmul
  4390  02F1  0839               	movf	___flmul@temp+1,w
  4391  02F2  00A9               	movwf	??___flmul+1
  4392  02F3  01AA               	clrf	??___flmul+2
  4393  02F4  01AB               	clrf	??___flmul+3
  4394  02F5  0828               	movf	??___flmul,w
  4395  02F6  07B4               	addwf	___flmul@prod,f
  4396  02F7  0829               	movf	??___flmul+1,w
  4397  02F8  1103               	clrz
  4398  02F9  1803               	skipnc
  4399  02FA  3E01               	addlw	1
  4400  02FB  1903               	skipnz
  4401  02FC  2AFE               	goto	u2571
  4402  02FD  07B5               	addwf	___flmul@prod+1,f
  4403  02FE                     u2571:	
  4404  02FE  082A               	movf	??___flmul+2,w
  4405  02FF  1103               	clrz
  4406  0300  1803               	skipnc
  4407  0301  3E01               	addlw	1
  4408  0302  1903               	skipnz
  4409  0303  2B05               	goto	u2572
  4410  0304  07B6               	addwf	___flmul@prod+2,f
  4411  0305                     u2572:	
  4412  0305  082B               	movf	??___flmul+3,w
  4413  0306  1103               	clrz
  4414  0307  1803               	skipnc
  4415  0308  3E01               	addlw	1
  4416  0309  1903               	skipnz
  4417  030A  2B0C               	goto	u2573
  4418  030B  07B7               	addwf	___flmul@prod+3,f
  4419  030C                     u2573:	
  4420  030C                     l2304:	
  4421  030C  0822               	movf	___flmul@b+2,w
  4422  030D  00A8               	movwf	??___flmul
  4423  030E  0828               	movf	??___flmul,w
  4424  030F  00F0               	movwf	__Umul8_16@multiplicand
  4425  0310  0825               	movf	___flmul@a+1,w
  4426  0311  120A  158A  22B0  120A  118A  	fcall	__Umul8_16
  4427  0316  0871               	movf	?__Umul8_16+1,w
  4428  0317  1283               	bcf	3,5	;RP0=0, select bank0
  4429  0318  1303               	bcf	3,6	;RP1=0, select bank0
  4430  0319  00B9               	movwf	___flmul@temp+1
  4431  031A  0870               	movf	?__Umul8_16,w
  4432  031B  00B8               	movwf	___flmul@temp
  4433  031C                     l2306:	
  4434  031C  0838               	movf	___flmul@temp,w
  4435  031D  00A8               	movwf	??___flmul
  4436  031E  0839               	movf	___flmul@temp+1,w
  4437  031F  00A9               	movwf	??___flmul+1
  4438  0320  01AA               	clrf	??___flmul+2
  4439  0321  01AB               	clrf	??___flmul+3
  4440  0322  0828               	movf	??___flmul,w
  4441  0323  07B4               	addwf	___flmul@prod,f
  4442  0324  0829               	movf	??___flmul+1,w
  4443  0325  1103               	clrz
  4444  0326  1803               	skipnc
  4445  0327  3E01               	addlw	1
  4446  0328  1903               	skipnz
  4447  0329  2B2B               	goto	u2581
  4448  032A  07B5               	addwf	___flmul@prod+1,f
  4449  032B                     u2581:	
  4450  032B  082A               	movf	??___flmul+2,w
  4451  032C  1103               	clrz
  4452  032D  1803               	skipnc
  4453  032E  3E01               	addlw	1
  4454  032F  1903               	skipnz
  4455  0330  2B32               	goto	u2582
  4456  0331  07B6               	addwf	___flmul@prod+2,f
  4457  0332                     u2582:	
  4458  0332  082B               	movf	??___flmul+3,w
  4459  0333  1103               	clrz
  4460  0334  1803               	skipnc
  4461  0335  3E01               	addlw	1
  4462  0336  1903               	skipnz
  4463  0337  2B39               	goto	u2583
  4464  0338  07B7               	addwf	___flmul@prod+3,f
  4465  0339                     u2583:	
  4466  0339  0822               	movf	___flmul@b+2,w
  4467  033A  00A8               	movwf	??___flmul
  4468  033B  0828               	movf	??___flmul,w
  4469  033C  00F0               	movwf	__Umul8_16@multiplicand
  4470  033D  0826               	movf	___flmul@a+2,w
  4471  033E  120A  158A  22B0  120A  118A  	fcall	__Umul8_16
  4472  0343  0871               	movf	?__Umul8_16+1,w
  4473  0344  1283               	bcf	3,5	;RP0=0, select bank0
  4474  0345  1303               	bcf	3,6	;RP1=0, select bank0
  4475  0346  00B9               	movwf	___flmul@temp+1
  4476  0347  0870               	movf	?__Umul8_16,w
  4477  0348  00B8               	movwf	___flmul@temp
  4478  0349                     l2308:	
  4479  0349  0838               	movf	___flmul@temp,w
  4480  034A  00A8               	movwf	??___flmul
  4481  034B  0839               	movf	___flmul@temp+1,w
  4482  034C  00A9               	movwf	??___flmul+1
  4483  034D  01AA               	clrf	??___flmul+2
  4484  034E  01AB               	clrf	??___flmul+3
  4485  034F  3008               	movlw	8
  4486  0350                     u2595:	
  4487  0350  1003               	clrc
  4488  0351  0DA8               	rlf	??___flmul,f
  4489  0352  0DA9               	rlf	??___flmul+1,f
  4490  0353  0DAA               	rlf	??___flmul+2,f
  4491  0354  0DAB               	rlf	??___flmul+3,f
  4492  0355                     u2590:	
  4493  0355  3EFF               	addlw	-1
  4494  0356  1D03               	skipz
  4495  0357  2B50               	goto	u2595
  4496  0358  0828               	movf	??___flmul,w
  4497  0359  07B4               	addwf	___flmul@prod,f
  4498  035A  0829               	movf	??___flmul+1,w
  4499  035B  1103               	clrz
  4500  035C  1803               	skipnc
  4501  035D  3E01               	addlw	1
  4502  035E  1903               	skipnz
  4503  035F  2B61               	goto	u2601
  4504  0360  07B5               	addwf	___flmul@prod+1,f
  4505  0361                     u2601:	
  4506  0361  082A               	movf	??___flmul+2,w
  4507  0362  1103               	clrz
  4508  0363  1803               	skipnc
  4509  0364  3E01               	addlw	1
  4510  0365  1903               	skipnz
  4511  0366  2B68               	goto	u2602
  4512  0367  07B6               	addwf	___flmul@prod+2,f
  4513  0368                     u2602:	
  4514  0368  082B               	movf	??___flmul+3,w
  4515  0369  1103               	clrz
  4516  036A  1803               	skipnc
  4517  036B  3E01               	addlw	1
  4518  036C  1903               	skipnz
  4519  036D  2B6F               	goto	u2603
  4520  036E  07B7               	addwf	___flmul@prod+3,f
  4521  036F                     u2603:	
  4522  036F                     l2310:	
  4523  036F  082E               	movf	___flmul@grs,w
  4524  0370  00A8               	movwf	??___flmul
  4525  0371  082F               	movf	___flmul@grs+1,w
  4526  0372  00A9               	movwf	??___flmul+1
  4527  0373  0830               	movf	___flmul@grs+2,w
  4528  0374  00AA               	movwf	??___flmul+2
  4529  0375  0831               	movf	___flmul@grs+3,w
  4530  0376  00AB               	movwf	??___flmul+3
  4531  0377  3018               	movlw	24
  4532  0378                     u2615:	
  4533  0378  1003               	clrc
  4534  0379  0CAB               	rrf	??___flmul+3,f
  4535  037A  0CAA               	rrf	??___flmul+2,f
  4536  037B  0CA9               	rrf	??___flmul+1,f
  4537  037C  0CA8               	rrf	??___flmul,f
  4538  037D                     u2610:	
  4539  037D  3EFF               	addlw	-1
  4540  037E  1D03               	skipz
  4541  037F  2B78               	goto	u2615
  4542  0380  0828               	movf	??___flmul,w
  4543  0381  07B4               	addwf	___flmul@prod,f
  4544  0382  0829               	movf	??___flmul+1,w
  4545  0383  1103               	clrz
  4546  0384  1803               	skipnc
  4547  0385  3E01               	addlw	1
  4548  0386  1903               	skipnz
  4549  0387  2B89               	goto	u2621
  4550  0388  07B5               	addwf	___flmul@prod+1,f
  4551  0389                     u2621:	
  4552  0389  082A               	movf	??___flmul+2,w
  4553  038A  1103               	clrz
  4554  038B  1803               	skipnc
  4555  038C  3E01               	addlw	1
  4556  038D  1903               	skipnz
  4557  038E  2B90               	goto	u2622
  4558  038F  07B6               	addwf	___flmul@prod+2,f
  4559  0390                     u2622:	
  4560  0390  082B               	movf	??___flmul+3,w
  4561  0391  1103               	clrz
  4562  0392  1803               	skipnc
  4563  0393  3E01               	addlw	1
  4564  0394  1903               	skipnz
  4565  0395  2B97               	goto	u2623
  4566  0396  07B7               	addwf	___flmul@prod+3,f
  4567  0397                     u2623:	
  4568  0397                     l2312:	
  4569  0397  3008               	movlw	8
  4570  0398  00A8               	movwf	??___flmul
  4571  0399                     u2635:	
  4572  0399  1003               	clrc
  4573  039A  0DAE               	rlf	___flmul@grs,f
  4574  039B  0DAF               	rlf	___flmul@grs+1,f
  4575  039C  0DB0               	rlf	___flmul@grs+2,f
  4576  039D  0DB1               	rlf	___flmul@grs+3,f
  4577  039E  0BA8               	decfsz	??___flmul,f
  4578  039F  2B99               	goto	u2635
  4579  03A0                     l2314:	
  4580  03A0  0833               	movf	___flmul@bexp,w
  4581  03A1  0732               	addwf	___flmul@aexp,w
  4582  03A2  00A8               	movwf	??___flmul
  4583  03A3  01A9               	clrf	??___flmul+1
  4584  03A4  0DA9               	rlf	??___flmul+1,f
  4585  03A5  0828               	movf	??___flmul,w
  4586  03A6  3E82               	addlw	130
  4587  03A7  00B8               	movwf	___flmul@temp
  4588  03A8  0829               	movf	??___flmul+1,w
  4589  03A9  1803               	skipnc
  4590  03AA  3E01               	addlw	1
  4591  03AB  3EFF               	addlw	255
  4592  03AC  00B9               	movwf	___flmul@temp+1
  4593  03AD  2BCB               	goto	l2326
  4594  03AE                     l2316:	
  4595  03AE  3001               	movlw	1
  4596  03AF  00A8               	movwf	??___flmul
  4597  03B0                     u2645:	
  4598  03B0  1003               	clrc
  4599  03B1  0DB4               	rlf	___flmul@prod,f
  4600  03B2  0DB5               	rlf	___flmul@prod+1,f
  4601  03B3  0DB6               	rlf	___flmul@prod+2,f
  4602  03B4  0DB7               	rlf	___flmul@prod+3,f
  4603  03B5  0BA8               	decfsz	??___flmul,f
  4604  03B6  2BB0               	goto	u2645
  4605  03B7                     l2318:	
  4606  03B7  1FB1               	btfss	___flmul@grs+3,7
  4607  03B8  2BBA               	goto	u2651
  4608  03B9  2BBB               	goto	u2650
  4609  03BA                     u2651:	
  4610  03BA  2BBC               	goto	l2322
  4611  03BB                     u2650:	
  4612  03BB                     l2320:	
  4613  03BB  1434               	bsf	___flmul@prod,0
  4614  03BC                     l2322:	
  4615  03BC  3001               	movlw	1
  4616  03BD  00A8               	movwf	??___flmul
  4617  03BE                     u2665:	
  4618  03BE  1003               	clrc
  4619  03BF  0DAE               	rlf	___flmul@grs,f
  4620  03C0  0DAF               	rlf	___flmul@grs+1,f
  4621  03C1  0DB0               	rlf	___flmul@grs+2,f
  4622  03C2  0DB1               	rlf	___flmul@grs+3,f
  4623  03C3  0BA8               	decfsz	??___flmul,f
  4624  03C4  2BBE               	goto	u2665
  4625  03C5                     l2324:	
  4626  03C5  30FF               	movlw	255
  4627  03C6  07B8               	addwf	___flmul@temp,f
  4628  03C7  1803               	skipnc
  4629  03C8  0AB9               	incf	___flmul@temp+1,f
  4630  03C9  30FF               	movlw	255
  4631  03CA  07B9               	addwf	___flmul@temp+1,f
  4632  03CB                     l2326:	
  4633  03CB  1FB6               	btfss	___flmul@prod+2,7
  4634  03CC  2BCE               	goto	u2671
  4635  03CD  2BCF               	goto	u2670
  4636  03CE                     u2671:	
  4637  03CE  2BAE               	goto	l2316
  4638  03CF                     u2670:	
  4639  03CF                     l2328:	
  4640  03CF  01B2               	clrf	___flmul@aexp
  4641  03D0                     l2330:	
  4642  03D0  1FB1               	btfss	___flmul@grs+3,7
  4643  03D1  2BD3               	goto	u2681
  4644  03D2  2BD4               	goto	u2680
  4645  03D3                     u2681:	
  4646  03D3  2BF0               	goto	l2338
  4647  03D4                     u2680:	
  4648  03D4                     l2332:	
  4649  03D4  30FF               	movlw	255
  4650  03D5  052E               	andwf	___flmul@grs,w
  4651  03D6  00A8               	movwf	??___flmul
  4652  03D7  30FF               	movlw	255
  4653  03D8  052F               	andwf	___flmul@grs+1,w
  4654  03D9  00A9               	movwf	??___flmul+1
  4655  03DA  30FF               	movlw	255
  4656  03DB  0530               	andwf	___flmul@grs+2,w
  4657  03DC  00AA               	movwf	??___flmul+2
  4658  03DD  307F               	movlw	127
  4659  03DE  0531               	andwf	___flmul@grs+3,w
  4660  03DF  00AB               	movwf	??___flmul+3
  4661  03E0  082B               	movf	??___flmul+3,w
  4662  03E1  042A               	iorwf	??___flmul+2,w
  4663  03E2  0429               	iorwf	??___flmul+1,w
  4664  03E3  0428               	iorwf	??___flmul,w
  4665  03E4  1903               	skipnz
  4666  03E5  2BE7               	goto	u2691
  4667  03E6  2BE8               	goto	u2690
  4668  03E7                     u2691:	
  4669  03E7  2BEB               	goto	l696
