

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 17:55:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3197  0F92  00BD               	movwf	?___fltol+3
  3198  0F93  3000               	movlw	0
  3199  0F94  00BC               	movwf	?___fltol+2
  3200  0F95  3000               	movlw	0
  3201  0F96  00BB               	movwf	?___fltol+1
  3202  0F97  3000               	movlw	0
  3203  0F98  00BA               	movwf	?___fltol
  3204  0F99  2FFF               	goto	l461
  3205  0F9A                     l1978:	
  3206  0F9A  083A               	movf	___fltol@f1,w
  3207  0F9B  00BE               	movwf	??___fltol
  3208  0F9C  083B               	movf	___fltol@f1+1,w
  3209  0F9D  00BF               	movwf	??___fltol+1
  3210  0F9E  083C               	movf	___fltol@f1+2,w
  3211  0F9F  00C0               	movwf	??___fltol+2
  3212  0FA0  083D               	movf	___fltol@f1+3,w
  3213  0FA1  00C1               	movwf	??___fltol+3
  3214  0FA2  301F               	movlw	31
  3215  0FA3                     u2025:	
  3216  0FA3  1003               	clrc
  3217  0FA4  0CC1               	rrf	??___fltol+3,f
  3218  0FA5  0CC0               	rrf	??___fltol+2,f
  3219  0FA6  0CBF               	rrf	??___fltol+1,f
  3220  0FA7  0CBE               	rrf	??___fltol,f
  3221  0FA8                     u2020:	
  3222  0FA8  3EFF               	addlw	-1
  3223  0FA9  1D03               	skipz
  3224  0FAA  2FA3               	goto	u2025
  3225  0FAB  083E               	movf	??___fltol,w
  3226  0FAC  00C2               	movwf	??___fltol+4
  3227  0FAD  0842               	movf	??___fltol+4,w
  3228  0FAE  00C3               	movwf	___fltol@sign1
  3229  0FAF                     l1980:	
  3230  0FAF  17BC               	bsf	___fltol@f1+2,7
  3231  0FB0                     l1982:	
  3232  0FB0  30FF               	movlw	255
  3233  0FB1  05BA               	andwf	___fltol@f1,f
  3234  0FB2  30FF               	movlw	255
  3235  0FB3  05BB               	andwf	___fltol@f1+1,f
  3236  0FB4  30FF               	movlw	255
  3237  0FB5  05BC               	andwf	___fltol@f1+2,f
  3238  0FB6  3000               	movlw	0
  3239  0FB7  05BD               	andwf	___fltol@f1+3,f
  3240  0FB8                     l1984:	
  3241  0FB8  3096               	movlw	150
  3242  0FB9  02C4               	subwf	___fltol@exp1,f
  3243  0FBA                     l1986:	
  3244  0FBA  1FC4               	btfss	___fltol@exp1,7
  3245  0FBB  2FBD               	goto	u2031
  3246  0FBC  2FBE               	goto	u2030
  3247  0FBD                     u2031:	
  3248  0FBD  2FD8               	goto	l1996
  3249  0FBE                     u2030:	
  3250  0FBE                     l1988:	
  3251  0FBE  0844               	movf	___fltol@exp1,w
  3252  0FBF  3A80               	xorlw	128
  3253  0FC0  3E97               	addlw	151
  3254  0FC1  1803               	skipnc
  3255  0FC2  2FC4               	goto	u2041
  3256  0FC3  2FC5               	goto	u2040
  3257  0FC4                     u2041:	
  3258  0FC4  2FC6               	goto	l1994
  3259  0FC5                     u2040:	
  3260  0FC5  2F91               	goto	l1974
  3261  0FC6                     l1994:	
  3262  0FC6  3001               	movlw	1
  3263  0FC7                     u2055:	
  3264  0FC7  1003               	clrc
  3265  0FC8  0CBD               	rrf	___fltol@f1+3,f
  3266  0FC9  0CBC               	rrf	___fltol@f1+2,f
  3267  0FCA  0CBB               	rrf	___fltol@f1+1,f
  3268  0FCB  0CBA               	rrf	___fltol@f1,f
  3269  0FCC  3EFF               	addlw	-1
  3270  0FCD  1D03               	skipz
  3271  0FCE  2FC7               	goto	u2055
  3272  0FCF  3001               	movlw	1
  3273  0FD0  00BE               	movwf	??___fltol
  3274  0FD1  083E               	movf	??___fltol,w
  3275  0FD2  07C4               	addwf	___fltol@exp1,f
  3276  0FD3  1D03               	btfss	3,2
  3277  0FD4  2FD6               	goto	u2061
  3278  0FD5  2FD7               	goto	u2060
  3279  0FD6                     u2061:	
  3280  0FD6  2FC6               	goto	l1994
  3281  0FD7                     u2060:	
  3282  0FD7  2FEF               	goto	l2004
  3283  0FD8                     l1996:	
  3284  0FD8  3020               	movlw	32
  3285  0FD9  0244               	subwf	___fltol@exp1,w
  3286  0FDA  1C03               	skipc
  3287  0FDB  2FDD               	goto	u2071
  3288  0FDC  2FDE               	goto	u2070
  3289  0FDD                     u2071:	
  3290  0FDD  2FEA               	goto	l468
  3291  0FDE                     u2070:	
  3292  0FDE  2F91               	goto	l1974
  3293  0FDF                     l2002:	
  3294  0FDF  3001               	movlw	1
  3295  0FE0  00BE               	movwf	??___fltol
  3296  0FE1                     u2085:	
  3297  0FE1  1003               	clrc
  3298  0FE2  0DBA               	rlf	___fltol@f1,f
  3299  0FE3  0DBB               	rlf	___fltol@f1+1,f
  3300  0FE4  0DBC               	rlf	___fltol@f1+2,f
  3301  0FE5  0DBD               	rlf	___fltol@f1+3,f
  3302  0FE6  0BBE               	decfsz	??___fltol,f
  3303  0FE7  2FE1               	goto	u2085
  3304  0FE8  3001               	movlw	1
  3305  0FE9  02C4               	subwf	___fltol@exp1,f
  3306  0FEA                     l468:	
  3307  0FEA  0844               	movf	___fltol@exp1,w
  3308  0FEB  1D03               	btfss	3,2
  3309  0FEC  2FEE               	goto	u2091
  3310  0FED  2FEF               	goto	u2090
  3311  0FEE                     u2091:	
  3312  0FEE  2FDF               	goto	l2002
  3313  0FEF                     u2090:	
  3314  0FEF                     l2004:	
  3315  0FEF  0843               	movf	___fltol@sign1,w
  3316  0FF0  1903               	btfsc	3,2
  3317  0FF1  2FF3               	goto	u2101
  3318  0FF2  2FF4               	goto	u2100
  3319  0FF3                     u2101:	
  3320  0FF3  2FFF               	goto	l471
  3321  0FF4                     u2100:	
  3322  0FF4                     l2006:	
  3323  0FF4  09BA               	comf	___fltol@f1,f
  3324  0FF5  09BB               	comf	___fltol@f1+1,f
  3325  0FF6  09BC               	comf	___fltol@f1+2,f
  3326  0FF7  09BD               	comf	___fltol@f1+3,f
  3327  0FF8  0ABA               	incf	___fltol@f1,f
  3328  0FF9  1903               	skipnz
  3329  0FFA  0ABB               	incf	___fltol@f1+1,f
  3330  0FFB  1903               	skipnz
  3331  0FFC  0ABC               	incf	___fltol@f1+2,f
  3332  0FFD  1903               	skipnz
  3333  0FFE  0ABD               	incf	___fltol@f1+3,f
  3334  0FFF                     l471:	
  3335  0FFF                     l461:	
  3336  0FFF  0008               	return
  3337  1000                     __end_of___fltol:	
  3338                           
  3339                           	psect	text16
  3340  048A                     __ptext16:	
  3341 ;; *************** function ___flmul *****************
  3342 ;; Defined at:
  3343 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  3344 ;; Parameters:    Size  Location     Type
  3345 ;;  b               4    0[BANK0 ] long 
  3346 ;;  a               4    4[BANK0 ] long 
  3347 ;; Auto vars:     Size  Location     Type
  3348 ;;  prod            4   20[BANK0 ] struct .
  3349 ;;  grs             4   14[BANK0 ] unsigned long 
  3350 ;;  temp            2   24[BANK0 ] struct .
  3351 ;;  bexp            1   19[BANK0 ] unsigned char 
  3352 ;;  aexp            1   18[BANK0 ] unsigned char 
  3353 ;;  sign            1   13[BANK0 ] unsigned char 
  3354 ;; Return value:  Size  Location     Type
  3355 ;;                  4    0[BANK0 ] unsigned char 
  3356 ;; Registers used:
  3357 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3358 ;; Tracked objects:
  3359 ;;		On entry : 0/0
  3360 ;;		On exit  : 0/0
  3361 ;;		Unchanged: 0/0
  3362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3363 ;;      Params:         0       8       0       0       0
  3364 ;;      Locals:         0      13       0       0       0
  3365 ;;      Temps:          0       5       0       0       0
  3366 ;;      Totals:         0      26       0       0       0
  3367 ;;Total ram usage:       26 bytes
  3368 ;; Hardware stack levels used:    1
  3369 ;; Hardware stack levels required when called:    1
  3370 ;; This function calls:
  3371 ;;		__Umul8_16
  3372 ;; This function is called by:
  3373 ;;		_main
  3374 ;; This function uses a non-reentrant model
  3375 ;;
  3376                           
  3377                           
  3378                           ;psect for function ___flmul
  3379  048A                     ___flmul:	
  3380  048A                     l2150:	
  3381                           ;incstack = 0
  3382                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3383                           
  3384  048A  1283               	bcf	3,5	;RP0=0, select bank0
  3385  048B  1303               	bcf	3,6	;RP1=0, select bank0
  3386  048C  0823               	movf	___flmul@b+3,w
  3387  048D  3980               	andlw	128
  3388  048E  00A8               	movwf	??___flmul
  3389  048F  0828               	movf	??___flmul,w
  3390  0490  00AD               	movwf	___flmul@sign
  3391  0491                     l2152:	
  3392  0491  0823               	movf	___flmul@b+3,w
  3393  0492  00A8               	movwf	??___flmul
  3394  0493  0728               	addwf	??___flmul,w
  3395  0494  00A9               	movwf	??___flmul+1
  3396  0495  0829               	movf	??___flmul+1,w
  3397  0496  00B3               	movwf	___flmul@bexp
  3398  0497                     l2154:	
  3399  0497  1FA2               	btfss	___flmul@b+2,7
  3400  0498  2C9A               	goto	u2401
  3401  0499  2C9B               	goto	u2400
  3402  049A                     u2401:	
  3403  049A  2C9C               	goto	l2158
  3404  049B                     u2400:	
  3405  049B                     l2156:	
  3406  049B  1433               	bsf	___flmul@bexp,0
  3407  049C                     l2158:	
  3408  049C  0833               	movf	___flmul@bexp,w
  3409  049D  1903               	btfsc	3,2
  3410  049E  2CA0               	goto	u2411
  3411  049F  2CA1               	goto	u2410
  3412  04A0                     u2411:	
  3413  04A0  2CB0               	goto	l2166
  3414  04A1                     u2410:	
  3415  04A1                     l2160:	
  3416  04A1  0A33               	incf	___flmul@bexp,w
  3417  04A2  1D03               	btfss	3,2
  3418  04A3  2CA5               	goto	u2421
  3419  04A4  2CA6               	goto	u2420
  3420  04A5                     u2421:	
  3421  04A5  2CAE               	goto	l2164
  3422  04A6                     u2420:	
  3423  04A6                     l2162:	
  3424  04A6  3000               	movlw	0
  3425  04A7  00A3               	movwf	___flmul@b+3
  3426  04A8  3000               	movlw	0
  3427  04A9  00A2               	movwf	___flmul@b+2
  3428  04AA  3000               	movlw	0
  3429  04AB  00A1               	movwf	___flmul@b+1
  3430  04AC  3000               	movlw	0
  3431  04AD  00A0               	movwf	___flmul@b
  3432  04AE                     l2164:	
  3433  04AE  17A2               	bsf	___flmul@b+2,7
  3434  04AF  2CB8               	goto	l2168
  3435  04B0                     l2166:	
  3436  04B0  3000               	movlw	0
  3437  04B1  00A3               	movwf	___flmul@b+3
  3438  04B2  3000               	movlw	0
  3439  04B3  00A2               	movwf	___flmul@b+2
  3440  04B4  3000               	movlw	0
  3441  04B5  00A1               	movwf	___flmul@b+1
  3442  04B6  3000               	movlw	0
  3443  04B7  00A0               	movwf	___flmul@b
  3444  04B8                     l2168:	
  3445  04B8  0827               	movf	___flmul@a+3,w
  3446  04B9  3980               	andlw	128
  3447  04BA  00A8               	movwf	??___flmul
  3448  04BB  0828               	movf	??___flmul,w
  3449  04BC  06AD               	xorwf	___flmul@sign,f
  3450  04BD                     l2170:	
  3451  04BD  0827               	movf	___flmul@a+3,w
  3452  04BE  00A8               	movwf	??___flmul
  3453  04BF  0728               	addwf	??___flmul,w
  3454  04C0  00A9               	movwf	??___flmul+1
  3455  04C1  0829               	movf	??___flmul+1,w
  3456  04C2  00B2               	movwf	___flmul@aexp
  3457  04C3                     l2172:	
  3458  04C3  1FA6               	btfss	___flmul@a+2,7
  3459  04C4  2CC6               	goto	u2431
  3460  04C5  2CC7               	goto	u2430
  3461  04C6                     u2431:	
  3462  04C6  2CC8               	goto	l2176
  3463  04C7                     u2430:	
  3464  04C7                     l2174:	
  3465  04C7  1432               	bsf	___flmul@aexp,0
  3466  04C8                     l2176:	
  3467  04C8  0832               	movf	___flmul@aexp,w
  3468  04C9  1903               	btfsc	3,2
  3469  04CA  2CCC               	goto	u2441
  3470  04CB  2CCD               	goto	u2440
  3471  04CC                     u2441:	
  3472  04CC  2CDC               	goto	l2184
  3473  04CD                     u2440:	
  3474  04CD                     l2178:	
  3475  04CD  0A32               	incf	___flmul@aexp,w
  3476  04CE  1D03               	btfss	3,2
  3477  04CF  2CD1               	goto	u2451
  3478  04D0  2CD2               	goto	u2450
  3479  04D1                     u2451:	
  3480  04D1  2CDA               	goto	l2182
  3481  04D2                     u2450:	
  3482  04D2                     l2180:	
  3483  04D2  3000               	movlw	0
  3484  04D3  00A7               	movwf	___flmul@a+3
  3485  04D4  3000               	movlw	0
  3486  04D5  00A6               	movwf	___flmul@a+2
  3487  04D6  3000               	movlw	0
  3488  04D7  00A5               	movwf	___flmul@a+1
  3489  04D8  3000               	movlw	0
  3490  04D9  00A4               	movwf	___flmul@a
  3491  04DA                     l2182:	
  3492  04DA  17A6               	bsf	___flmul@a+2,7
  3493  04DB  2CE4               	goto	l2186
  3494  04DC                     l2184:	
  3495  04DC  3000               	movlw	0
  3496  04DD  00A7               	movwf	___flmul@a+3
  3497  04DE  3000               	movlw	0
  3498  04DF  00A6               	movwf	___flmul@a+2
  3499  04E0  3000               	movlw	0
  3500  04E1  00A5               	movwf	___flmul@a+1
  3501  04E2  3000               	movlw	0
  3502  04E3  00A4               	movwf	___flmul@a
  3503  04E4                     l2186:	
  3504  04E4  0832               	movf	___flmul@aexp,w
  3505  04E5  1903               	btfsc	3,2
  3506  04E6  2CE8               	goto	u2461
  3507  04E7  2CE9               	goto	u2460
  3508  04E8                     u2461:	
  3509  04E8  2CEE               	goto	l2190
  3510  04E9                     u2460:	
  3511  04E9                     l2188:	
  3512  04E9  0833               	movf	___flmul@bexp,w
  3513  04EA  1D03               	btfss	3,2
  3514  04EB  2CED               	goto	u2471
  3515  04EC  2CEE               	goto	u2470
  3516  04ED                     u2471:	
  3517  04ED  2CF7               	goto	l2194
  3518  04EE                     u2470:	
  3519  04EE                     l2190:	
  3520  04EE  3000               	movlw	0
  3521  04EF  00A3               	movwf	?___flmul+3
  3522  04F0  3000               	movlw	0
  3523  04F1  00A2               	movwf	?___flmul+2
  3524  04F2  3000               	movlw	0
  3525  04F3  00A1               	movwf	?___flmul+1
  3526  04F4  3000               	movlw	0
  3527  04F5  00A0               	movwf	?___flmul
  3528  04F6  2FEA               	goto	l664
  3529  04F7                     l2194:	
  3530  04F7  0820               	movf	___flmul@b,w
  3531  04F8  00A8               	movwf	??___flmul
  3532  04F9  0828               	movf	??___flmul,w
  3533  04FA  00F0               	movwf	__Umul8_16@multiplicand
  3534  04FB  0826               	movf	___flmul@a+2,w
  3535  04FC  120A  158A  2498  120A  118A  	fcall	__Umul8_16
  3536  0501  0871               	movf	?__Umul8_16+1,w
  3537  0502  1283               	bcf	3,5	;RP0=0, select bank0
  3538  0503  1303               	bcf	3,6	;RP1=0, select bank0
  3539  0504  00B9               	movwf	___flmul@temp+1
  3540  0505  0870               	movf	?__Umul8_16,w
  3541  0506  00B8               	movwf	___flmul@temp
  3542  0507                     l2196:	
  3543  0507  0838               	movf	___flmul@temp,w
  3544  0508  00A8               	movwf	??___flmul
  3545  0509  01A9               	clrf	??___flmul+1
  3546  050A  01AA               	clrf	??___flmul+2
  3547  050B  01AB               	clrf	??___flmul+3
  3548  050C  082B               	movf	??___flmul+3,w
  3549  050D  00B1               	movwf	___flmul@grs+3
  3550  050E  082A               	movf	??___flmul+2,w
  3551  050F  00B0               	movwf	___flmul@grs+2
  3552  0510  0829               	movf	??___flmul+1,w
  3553  0511  00AF               	movwf	___flmul@grs+1
  3554  0512  0828               	movf	??___flmul,w
  3555  0513  00AE               	movwf	___flmul@grs
  3556  0514                     l2198:	
  3557  0514  0839               	movf	___flmul@temp+1,w
  3558  0515  00A8               	movwf	??___flmul
  3559  0516  01A9               	clrf	??___flmul+1
  3560  0517  01AA               	clrf	??___flmul+2
  3561  0518  01AB               	clrf	??___flmul+3
  3562  0519  082B               	movf	??___flmul+3,w
  3563  051A  00B7               	movwf	___flmul@prod+3
  3564  051B  082A               	movf	??___flmul+2,w
  3565  051C  00B6               	movwf	___flmul@prod+2
  3566  051D  0829               	movf	??___flmul+1,w
  3567  051E  00B5               	movwf	___flmul@prod+1
  3568  051F  0828               	movf	??___flmul,w
  3569  0520  00B4               	movwf	___flmul@prod
  3570  0521  0821               	movf	___flmul@b+1,w
  3571  0522  00A8               	movwf	??___flmul
  3572  0523  0828               	movf	??___flmul,w
  3573  0524  00F0               	movwf	__Umul8_16@multiplicand
  3574  0525  0825               	movf	___flmul@a+1,w
  3575  0526  120A  158A  2498  120A  118A  	fcall	__Umul8_16
  3576  052B  0871               	movf	?__Umul8_16+1,w
  3577  052C  1283               	bcf	3,5	;RP0=0, select bank0
  3578  052D  1303               	bcf	3,6	;RP1=0, select bank0
  3579  052E  00B9               	movwf	___flmul@temp+1
  3580  052F  0870               	movf	?__Umul8_16,w
  3581  0530  00B8               	movwf	___flmul@temp
  3582  0531                     l2200:	
  3583  0531  0838               	movf	___flmul@temp,w
  3584  0532  00A8               	movwf	??___flmul
  3585  0533  01A9               	clrf	??___flmul+1
  3586  0534  01AA               	clrf	??___flmul+2
  3587  0535  01AB               	clrf	??___flmul+3
  3588  0536  0828               	movf	??___flmul,w
  3589  0537  07AE               	addwf	___flmul@grs,f
  3590  0538  0829               	movf	??___flmul+1,w
  3591  0539  1103               	clrz
  3592  053A  1803               	skipnc
  3593  053B  3E01               	addlw	1
  3594  053C  1903               	skipnz
  3595  053D  2D3F               	goto	u2481
  3596  053E  07AF               	addwf	___flmul@grs+1,f
  3597  053F                     u2481:	
  3598  053F  082A               	movf	??___flmul+2,w
  3599  0540  1103               	clrz
  3600  0541  1803               	skipnc
  3601  0542  3E01               	addlw	1
  3602  0543  1903               	skipnz
  3603  0544  2D46               	goto	u2482
  3604  0545  07B0               	addwf	___flmul@grs+2,f
  3605  0546                     u2482:	
  3606  0546  082B               	movf	??___flmul+3,w
  3607  0547  1103               	clrz
  3608  0548  1803               	skipnc
  3609  0549  3E01               	addlw	1
  3610  054A  1903               	skipnz
  3611  054B  2D4D               	goto	u2483
  3612  054C  07B1               	addwf	___flmul@grs+3,f
  3613  054D                     u2483:	
  3614  054D                     l2202:	
  3615  054D  0839               	movf	___flmul@temp+1,w
  3616  054E  00A8               	movwf	??___flmul
  3617  054F  01A9               	clrf	??___flmul+1
  3618  0550  01AA               	clrf	??___flmul+2
  3619  0551  01AB               	clrf	??___flmul+3
  3620  0552  0828               	movf	??___flmul,w
  3621  0553  07B4               	addwf	___flmul@prod,f
  3622  0554  0829               	movf	??___flmul+1,w
  3623  0555  1103               	clrz
  3624  0556  1803               	skipnc
  3625  0557  3E01               	addlw	1
  3626  0558  1903               	skipnz
  3627  0559  2D5B               	goto	u2491
  3628  055A  07B5               	addwf	___flmul@prod+1,f
  3629  055B                     u2491:	
  3630  055B  082A               	movf	??___flmul+2,w
  3631  055C  1103               	clrz
  3632  055D  1803               	skipnc
  3633  055E  3E01               	addlw	1
  3634  055F  1903               	skipnz
  3635  0560  2D62               	goto	u2492
  3636  0561  07B6               	addwf	___flmul@prod+2,f
  3637  0562                     u2492:	
  3638  0562  082B               	movf	??___flmul+3,w
  3639  0563  1103               	clrz
  3640  0564  1803               	skipnc
  3641  0565  3E01               	addlw	1
  3642  0566  1903               	skipnz
  3643  0567  2D69               	goto	u2493
  3644  0568  07B7               	addwf	___flmul@prod+3,f
  3645  0569                     u2493:	
  3646  0569  0822               	movf	___flmul@b+2,w
  3647  056A  00A8               	movwf	??___flmul
  3648  056B  0828               	movf	??___flmul,w
  3649  056C  00F0               	movwf	__Umul8_16@multiplicand
  3650  056D  0824               	movf	___flmul@a,w
  3651  056E  120A  158A  2498  120A  118A  	fcall	__Umul8_16
  3652  0573  0871               	movf	?__Umul8_16+1,w
  3653  0574  1283               	bcf	3,5	;RP0=0, select bank0
  3654  0575  1303               	bcf	3,6	;RP1=0, select bank0
  3655  0576  00B9               	movwf	___flmul@temp+1
  3656  0577  0870               	movf	?__Umul8_16,w
  3657  0578  00B8               	movwf	___flmul@temp
  3658  0579                     l2204:	
  3659  0579  0838               	movf	___flmul@temp,w
  3660  057A  00A8               	movwf	??___flmul
  3661  057B  01A9               	clrf	??___flmul+1
  3662  057C  01AA               	clrf	??___flmul+2
  3663  057D  01AB               	clrf	??___flmul+3
  3664  057E  0828               	movf	??___flmul,w
  3665  057F  07AE               	addwf	___flmul@grs,f
  3666  0580  0829               	movf	??___flmul+1,w
  3667  0581  1103               	clrz
  3668  0582  1803               	skipnc
  3669  0583  3E01               	addlw	1
  3670  0584  1903               	skipnz
  3671  0585  2D87               	goto	u2501
  3672  0586  07AF               	addwf	___flmul@grs+1,f
  3673  0587                     u2501:	
  3674  0587  082A               	movf	??___flmul+2,w
  3675  0588  1103               	clrz
  3676  0589  1803               	skipnc
  3677  058A  3E01               	addlw	1
  3678  058B  1903               	skipnz
  3679  058C  2D8E               	goto	u2502
  3680  058D  07B0               	addwf	___flmul@grs+2,f
  3681  058E                     u2502:	
  3682  058E  082B               	movf	??___flmul+3,w
  3683  058F  1103               	clrz
  3684  0590  1803               	skipnc
  3685  0591  3E01               	addlw	1
  3686  0592  1903               	skipnz
  3687  0593  2D95               	goto	u2503
  3688  0594  07B1               	addwf	___flmul@grs+3,f
  3689  0595                     u2503:	
  3690  0595                     l2206:	
  3691  0595  0839               	movf	___flmul@temp+1,w
  3692  0596  00A8               	movwf	??___flmul
  3693  0597  01A9               	clrf	??___flmul+1
  3694  0598  01AA               	clrf	??___flmul+2
  3695  0599  01AB               	clrf	??___flmul+3
  3696  059A  0828               	movf	??___flmul,w
  3697  059B  07B4               	addwf	___flmul@prod,f
  3698  059C  0829               	movf	??___flmul+1,w
  3699  059D  1103               	clrz
  3700  059E  1803               	skipnc
  3701  059F  3E01               	addlw	1
  3702  05A0  1903               	skipnz
  3703  05A1  2DA3               	goto	u2511
  3704  05A2  07B5               	addwf	___flmul@prod+1,f
  3705  05A3                     u2511:	
  3706  05A3  082A               	movf	??___flmul+2,w
  3707  05A4  1103               	clrz
  3708  05A5  1803               	skipnc
  3709  05A6  3E01               	addlw	1
  3710  05A7  1903               	skipnz
  3711  05A8  2DAA               	goto	u2512
  3712  05A9  07B6               	addwf	___flmul@prod+2,f
  3713  05AA                     u2512:	
  3714  05AA  082B               	movf	??___flmul+3,w
  3715  05AB  1103               	clrz
  3716  05AC  1803               	skipnc
  3717  05AD  3E01               	addlw	1
  3718  05AE  1903               	skipnz
  3719  05AF  2DB1               	goto	u2513
  3720  05B0  07B7               	addwf	___flmul@prod+3,f
  3721  05B1                     u2513:	
  3722  05B1                     l2208:	
  3723  05B1  3008               	movlw	8
  3724  05B2  00A8               	movwf	??___flmul
  3725  05B3                     u2525:	
  3726  05B3  1003               	clrc
  3727  05B4  0DAE               	rlf	___flmul@grs,f
  3728  05B5  0DAF               	rlf	___flmul@grs+1,f
  3729  05B6  0DB0               	rlf	___flmul@grs+2,f
  3730  05B7  0DB1               	rlf	___flmul@grs+3,f
  3731  05B8  0BA8               	decfsz	??___flmul,f
  3732  05B9  2DB3               	goto	u2525
  3733  05BA                     l2210:	
  3734  05BA  0821               	movf	___flmul@b+1,w
  3735  05BB  00A8               	movwf	??___flmul
  3736  05BC  0828               	movf	??___flmul,w
  3737  05BD  00F0               	movwf	__Umul8_16@multiplicand
  3738  05BE  0824               	movf	___flmul@a,w
  3739  05BF  120A  158A  2498  120A  118A  	fcall	__Umul8_16
  3740  05C4  0871               	movf	?__Umul8_16+1,w
  3741  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  3742  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  3743  05C7  00B9               	movwf	___flmul@temp+1
  3744  05C8  0870               	movf	?__Umul8_16,w
  3745  05C9  00B8               	movwf	___flmul@temp
  3746  05CA                     l2212:	
  3747  05CA  0838               	movf	___flmul@temp,w
  3748  05CB  00A8               	movwf	??___flmul
  3749  05CC  0839               	movf	___flmul@temp+1,w
  3750  05CD  00A9               	movwf	??___flmul+1
  3751  05CE  01AA               	clrf	??___flmul+2
  3752  05CF  01AB               	clrf	??___flmul+3
  3753  05D0  0828               	movf	??___flmul,w
  3754  05D1  07AE               	addwf	___flmul@grs,f
  3755  05D2  0829               	movf	??___flmul+1,w
  3756  05D3  1103               	clrz
  3757  05D4  1803               	skipnc
  3758  05D5  3E01               	addlw	1
  3759  05D6  1903               	skipnz
  3760  05D7  2DD9               	goto	u2531
  3761  05D8  07AF               	addwf	___flmul@grs+1,f
  3762  05D9                     u2531:	
  3763  05D9  082A               	movf	??___flmul+2,w
  3764  05DA  1103               	clrz
  3765  05DB  1803               	skipnc
  3766  05DC  3E01               	addlw	1
  3767  05DD  1903               	skipnz
  3768  05DE  2DE0               	goto	u2532
  3769  05DF  07B0               	addwf	___flmul@grs+2,f
  3770  05E0                     u2532:	
  3771  05E0  082B               	movf	??___flmul+3,w
  3772  05E1  1103               	clrz
  3773  05E2  1803               	skipnc
  3774  05E3  3E01               	addlw	1
  3775  05E4  1903               	skipnz
  3776  05E5  2DE7               	goto	u2533
  3777  05E6  07B1               	addwf	___flmul@grs+3,f
  3778  05E7                     u2533:	
  3779  05E7                     l2214:	
  3780  05E7  0820               	movf	___flmul@b,w
  3781  05E8  00A8               	movwf	??___flmul
  3782  05E9  0828               	movf	??___flmul,w
  3783  05EA  00F0               	movwf	__Umul8_16@multiplicand
  3784  05EB  0825               	movf	___flmul@a+1,w
